base,predictor,r,p,n,sig
AllPunc,CRT2,-0.03322166390112037,0.6108381113151546,237,False
AllPunc,Core3,0.172576982833589,0.0077504901612146515,237,True
AllPunc,Core4,0.24433482777386412,0.00014507907187710778,237,True
AllPunc,CRT2+Core3,0.0872427786252107,0.18072110602276492,237,False
AllPunc,CRT2+Core4,0.145191825658363,0.02540162680767688,237,True
AllPunc,CRT2+BCRT(all),0.13713268846970542,0.03486290347574261,237,True
AllPunc,NFC,-0.10325419185511356,0.11287225361474418,237,False
Apostro,CRT2,0.02187115566036385,0.7376537094315601,237,False
Apostro,Core3,0.08113242625381595,0.21332784128031723,237,False
Apostro,Core4,0.13220126063332274,0.042013592734333916,237,True
Apostro,CRT2+Core3,0.06562395510950071,0.3144100897934412,237,False
Apostro,CRT2+Core4,0.10217172941524302,0.11671656373548922,237,False
Apostro,CRT2+BCRT(all),0.11631569268344957,0.073895278785016,237,False
Apostro,NFC,-0.10311461923884702,0.11336229725629954,237,False
Comma,CRT2,-0.07625403458364269,0.2422373752266065,237,False
Comma,Core3,0.16382380328053628,0.01154388898287384,237,True
Comma,Core4,0.21749228037563473,0.000748981292166162,237,True
Comma,CRT2+Core3,0.05346404178790984,0.41261357480104843,237,False
Comma,CRT2+Core4,0.10157673261204735,0.11887276193314467,237,False
Comma,CRT2+BCRT(all),0.09925390271400028,0.12758854827779453,237,False
Comma,NFC,-0.08452318841164656,0.1947482612078293,237,False
Conversation,CRT2,-0.030417167335526952,0.6412882323554885,237,False
Conversation,Core3,-0.028827091905603366,0.6588272723510444,237,False
Conversation,Core4,0.010767429305410128,0.8690298997696531,237,False
Conversation,CRT2+Core3,-0.03818235467045434,0.5586045941943438,237,False
Conversation,CRT2+Core4,-0.010759616263894786,0.8691240822516528,237,False
Conversation,CRT2+BCRT(all),-0.0426841867918439,0.5131513728537738,237,False
Conversation,NFC,-0.0905795482743569,0.16454690185208332,237,False
Culture,CRT2,0.15042614294403395,0.02051815719706629,237,True
Culture,Core3,0.0012232823744121846,0.9850543963710869,237,False
Culture,Core4,0.019312670347396036,0.7674054023058567,237,False
Culture,CRT2+Core3,0.09951691624882888,0.12657754436068758,237,False
Culture,CRT2+Core4,0.10217669351851733,0.11669870366505086,237,False
Culture,CRT2+BCRT(all),0.09284388696210315,0.15420464368465403,237,False
Culture,NFC,-0.05752160384748003,0.37800283206882535,237,False
Emoji,CRT2,,,237,False
Emoji,Core3,,,237,False
Emoji,Core4,,,237,False
Emoji,CRT2+Core3,,,237,False
Emoji,CRT2+Core4,,,237,False
Emoji,CRT2+BCRT(all),,,237,False
Emoji,NFC,,,237,False
Exclam,CRT2,-0.09722658111603527,0.13559209072886924,237,False
Exclam,Core3,-0.03609466407697884,0.5803232468516386,237,False
Exclam,Core4,-0.040882598779722855,0.531109050884651,237,False
Exclam,CRT2+Core3,-0.08663026137760671,0.18381340790562706,237,False
Exclam,CRT2+Core4,-0.08520558388524894,0.19115618625838082,237,False
Exclam,CRT2+BCRT(all),-0.0989316411013042,0.1288357922607466,237,False
Exclam,NFC,-0.0733346622080856,0.2607930882321825,237,False
Lifestyle,CRT2,0.027044282105404185,0.6787159484440533,237,False
Lifestyle,Core3,-0.016956725627954566,0.7951075580509976,237,False
Lifestyle,Core4,-0.006280120916574207,0.9233847495626761,237,False
Lifestyle,CRT2+Core3,0.007037765846830737,0.9141753401225645,237,False
Lifestyle,CRT2+Core4,0.011788881049267539,0.8567331710310162,237,False
Lifestyle,CRT2+BCRT(all),0.008657147397893816,0.8945311386081849,237,False
Lifestyle,NFC,-0.01601947019828666,0.8062021132260164,237,False
OtherP,CRT2,0.010195304986511394,0.8759313821526806,237,False
OtherP,Core3,0.12300038371010633,0.05865892647683735,237,False
OtherP,Core4,0.14824245817285536,0.022446596264532603,237,True
OtherP,CRT2+Core3,0.08441572283138885,0.19531840622492425,237,False
OtherP,CRT2+Core4,0.1060772280735389,0.10331229604613612,237,False
OtherP,CRT2+BCRT(all),0.06322062319239315,0.3324987184692674,237,False
OtherP,NFC,0.00014450273256760417,0.9982344188390209,237,False
Period,CRT2,0.0015727119804116692,0.9807859259213614,237,False
Period,Core3,0.032856198241648434,0.6147699853807518,237,False
Period,Core4,0.06434606865126852,0.3239465031591777,237,False
Period,CRT2+Core3,0.021794015990271153,0.7385453034238152,237,False
Period,CRT2+Core4,0.044353324436506844,0.4967988365438054,237,False
Period,CRT2+BCRT(all),0.05553568210961398,0.3947150557460273,237,False
Period,NFC,-0.023380616986587163,0.7202789992110783,237,False
QMark,CRT2,-0.06110774571696206,0.3489418974105334,237,False
QMark,Core3,0.16215685257134374,0.01242842409002698,237,True
QMark,Core4,0.23911541155878657,0.00020262739323095857,237,True
QMark,CRT2+Core3,0.062353153167600206,0.33918855515422575,237,False
QMark,CRT2+Core4,0.12514409106337301,0.054360478724621686,237,False
QMark,CRT2+BCRT(all),0.132335899464085,0.0418031255777751,237,True
QMark,NFC,-0.11964800425371162,0.06594019122703276,237,False
achieve,CRT2,0.10756361264618623,0.0985423126107956,237,False
achieve,Core3,0.010395538094289768,0.8735148947680886,237,False
achieve,Core4,-0.02126240992049127,0.7446991449564782,237,False
achieve,CRT2+Core3,0.07717664745891148,0.2365699284981404,237,False
achieve,CRT2+Core4,0.049395410935151624,0.449125137639808,237,False
achieve,CRT2+BCRT(all),0.05330742196418299,0.41398589144960196,237,False
achieve,NFC,0.03765430276793438,0.564060784910547,237,False
acquire,CRT2,-0.14897464513086728,0.02178323738369925,237,True
acquire,Core3,-0.010774098489667601,0.8689495074008897,237,False
acquire,Core4,-0.05959040599038652,0.36106149658201336,237,False
acquire,CRT2+Core3,-0.10459921855116407,0.10823442932296068,237,False
acquire,CRT2+Core4,-0.12849630356945693,0.04816436154770609,237,True
acquire,CRT2+BCRT(all),-0.09361638676516532,0.15079095928321595,237,False
acquire,NFC,-0.0013905400398970262,0.9830111935772103,237,False
adj,CRT2,0.004822299251077263,0.9411327044516051,237,False
adj,Core3,0.1501563069645073,0.020748401938621264,237,True
adj,Core4,0.17841556154819166,0.005882065624674748,237,True
adj,CRT2+Core3,0.09804840410690355,0.1323024314714889,237,False
adj,CRT2+Core4,0.12325420733632386,0.058135772674211994,237,False
adj,CRT2+BCRT(all),0.11535446098854223,0.07632959460149658,237,False
adj,NFC,-0.03040922918318257,0.6413753108641584,237,False
adverb,CRT2,0.044919638557519716,0.491314031338814,237,False
adverb,Core3,-0.027529790490249156,0.6732769180571987,237,False
adverb,Core4,-0.006662303546349193,0.9187378476015311,237,False
adverb,CRT2+Core3,0.01209059096969093,0.8531075037002751,237,False
adverb,CRT2+Core4,0.02212413016840147,0.7347322511313248,237,False
adverb,CRT2+BCRT(all),0.061279245144630574,0.3475883994395912,237,False
adverb,NFC,-0.08976630078851937,0.16838536322543396,237,False
affiliation,CRT2,0.11485645114030445,0.07761612782842198,237,False
affiliation,Core3,-0.20086245146457618,0.001885989765877616,237,True
affiliation,Core4,-0.19310337837701638,0.0028337537117832934,237,True
affiliation,CRT2+Core3,-0.05152884498976109,0.4297572717958009,237,False
affiliation,CRT2+Core4,-0.06224262561500678,0.3400470520741603,237,False
affiliation,CRT2+BCRT(all),-0.08054286827124969,0.2166838867304952,237,False
affiliation,NFC,0.011661790792957876,0.8582613269572561,237,False
allnone,CRT2,0.025392092199765313,0.6973484608922522,237,False
allnone,Core3,-0.09589338657696224,0.1410617381338941,237,False
allnone,Core4,-0.0687647161463634,0.2917589638683591,237,False
allnone,CRT2+Core3,-0.04392640260904549,0.5009549512989735,237,False
allnone,CRT2+Core4,-0.031355403637256814,0.6310309515162804,237,False
allnone,CRT2+BCRT(all),-0.02163300886804918,0.7404073770080237,237,False
allnone,NFC,-0.08445616124888942,0.19510372279391275,237,False
allure,CRT2,0.04985090742981794,0.44494919835141644,237,False
allure,Core3,-0.02437260080469581,0.7089377541620214,237,False
allure,Core4,-0.028823711986006945,0.6588647576552527,237,False
allure,CRT2+Core3,0.017322624010385805,0.790787332181577,237,False
allure,CRT2+Core4,0.010091737503633152,0.8771817254919407,237,False
allure,CRT2+BCRT(all),0.017947466941721286,0.7834245155393011,237,False
allure,NFC,-0.05179919459515721,0.4273378615066665,237,False
article,CRT2,-0.09299014268528168,0.15355389970861344,237,False
article,Core3,-0.03455065170671279,0.5966345595313514,237,False
article,Core4,-0.06033653532221346,0.3550694322655483,237,False
article,CRT2+Core3,-0.082873692011714,0.2036337528095158,237,False
article,CRT2+Core4,-0.09582271452038198,0.14135631738856813,237,False
article,CRT2+BCRT(all),-0.12005300159630479,0.06502304744694332,237,False
article,NFC,0.1492116038421085,0.02157221605405968,237,True
assent,CRT2,0.014534455073076392,0.8238594200413742,237,False
assent,Core3,-0.06161115599718895,0.34497835059663307,237,False
assent,Core4,-0.06269602003170607,0.3365342162490381,237,False
assent,CRT2+Core3,-0.02939091405420847,0.6525861351189453,237,False
assent,CRT2+Core4,-0.03369455718378289,0.6057669896907276,237,False
assent,CRT2+BCRT(all),-0.0491812101124319,0.451096517918848,237,False
assent,NFC,0.05283470756528208,0.41814409571394684,237,False
attention,CRT2,-0.02837494438579172,0.6638493868587103,237,False
attention,Core3,0.1386432850365727,0.032890669424102015,237,True
attention,Core4,0.16625263941325405,0.010354459812333294,237,True
attention,CRT2+Core3,0.06898179135931931,0.290234731793922,237,False
attention,CRT2+Core4,0.09537347349281533,0.14323986334000027,237,False
attention,CRT2+BCRT(all),0.1259482975746584,0.052816789466041625,237,False
attention,NFC,-0.06646654748798475,0.3082234999126028,237,False
auditory,CRT2,0.017463199178490957,0.7891292256121027,237,False
auditory,Core3,-0.024854857491338103,0.703447054831797,237,False
auditory,Core4,0.053252611727721,0.4144667767000181,237,False
auditory,CRT2+Core3,-0.004242309558602157,0.9482022502758918,237,False
auditory,CRT2+Core4,0.04628425034709251,0.47823147432951973,237,False
auditory,CRT2+BCRT(all),0.036625749712841785,0.5747611162146797,237,False
auditory,NFC,-0.1463881645430095,0.02420513805097868,237,True
auxverb,CRT2,0.04866161480989591,0.45589873259468594,237,False
auxverb,Core3,-0.18695272790427217,0.0038721528821519247,237,True
auxverb,Core4,-0.21234807234541395,0.0010041297056884169,237,True
auxverb,CRT2+Core3,-0.08619151375810953,0.18605224615297433,237,False
auxverb,CRT2+Core4,-0.11445697100304643,0.078660761050942,237,False
auxverb,CRT2+BCRT(all),-0.10469986741472859,0.1078934966498808,237,False
auxverb,NFC,0.03784621110112613,0.5620749102852447,237,False
bcrt4_total,CRT2,0.17032889416102528,0.008186051507917735,240,True
bcrt4_total,Core3,0.6412364699875985,0.0,240,True
bcrt4_total,Core4,0.5838224639709045,0.0,240,True
bcrt4_total,CRT2+Core3,0.5162920347077913,0.0,240,True
bcrt4_total,CRT2+Core4,0.49420693840401314,2.220446049250313e-16,240,True
bcrt4_total,CRT2+BCRT(all),0.4434089154779318,5.564437799421285e-13,240,True
bcrt4_total,NFC,-0.03429910896397521,0.5969851525776622,240,False
bcrt6_total,CRT2,0.29635773824259365,2.974447842696293e-06,240,True
bcrt6_total,Core3,0.8402002741517504,0.0,240,True
bcrt6_total,Core4,0.899953022597969,0.0,240,True
bcrt6_total,CRT2+Core3,0.7242122445229189,0.0,240,True
bcrt6_total,CRT2+Core4,0.7817297463950698,0.0,240,True
bcrt6_total,CRT2+BCRT(all),0.8876331898988442,0.0,240,True
bcrt6_total,NFC,-0.06660996175232922,0.30410443282486055,240,False
cause,CRT2,-0.06105294145656109,0.3493751208121374,237,False
cause,Core3,0.0795775946476579,0.22225988768353355,237,False
cause,Core4,0.04495292930273434,0.49099261597101185,237,False
cause,CRT2+Core3,0.010207767263617095,0.8757809489899124,237,False
cause,CRT2+Core4,-0.005846052896426568,0.9286656625526164,237,False
cause,CRT2+BCRT(all),-0.04136349499516981,0.5262848171815095,237,False
cause,NFC,0.057333584760080596,0.37956626199898613,237,False
certitude,CRT2,-0.00683926735638054,0.9165870949336254,237,False
certitude,Core3,-0.03141311832651218,0.6304022582371558,237,False
certitude,Core4,-0.036996611953977236,0.5708919456557489,237,False
certitude,CRT2+Core3,-0.024339256417931887,0.7093179541490442,237,False
certitude,CRT2+Core4,-0.029018684064787883,0.6567037970896616,237,False
certitude,CRT2+BCRT(all),0.005550792291450382,0.9322596301771968,237,False
certitude,NFC,-0.03801789526117843,0.560301165565859,237,False
combined10_total,CRT2,0.7029187357559681,0.0,240,True
combined10_total,Core3,0.7283155466450879,0.0,240,True
combined10_total,Core4,0.79010681845894,0.0,240,True
combined10_total,CRT2+Core3,0.9186526661837716,0.0,240,True
combined10_total,CRT2+Core4,0.9472191404448635,0.0,240,True
combined10_total,CRT2+BCRT(all),1.0,0.0,240,True
combined10_total,NFC,0.011907890158413263,0.8543903227929479,240,False
comm,CRT2,-0.00025456568485659244,0.9968896393666127,237,False
comm,Core3,0.07936287203304404,0.22351401318760789,237,False
comm,Core4,0.112937794170049,0.08273761980175065,237,False
comm,CRT2+Core3,0.049981841057672206,0.44375289775827653,237,False
comm,CRT2+Core4,0.07606059939167431,0.24343754761981695,237,False
comm,CRT2+BCRT(all),0.05490154927604491,0.4001436342720175,237,False
comm,NFC,-0.0928104874258412,0.15435354178666216,237,False
conflict,CRT2,0.10710954940279141,0.09998054866371486,237,False
conflict,Core3,-0.11280235927667463,0.08310918497413633,237,False
conflict,Core4,-0.12940133797975378,0.046596434661977826,237,True
conflict,CRT2+Core3,-0.0009694593585940047,0.9881552544509073,237,False
conflict,CRT2+Core4,-0.023846811601499207,0.714941249065979,237,False
conflict,CRT2+BCRT(all),-0.010347744854997263,0.8740915756555878,237,False
conflict,NFC,0.09950461346809358,0.126624696734581,237,False
conj,CRT2,0.0703543841769993,0.28072024676116514,237,False
conj,Core3,0.015686234282366648,0.8101562026606113,237,False
conj,Core4,-0.002885482265723456,0.9647556109265001,237,False
conj,CRT2+Core3,0.05609462896606126,0.3899670095213077,237,False
conj,CRT2+Core4,0.03974569741640343,0.5426021043937506,237,False
conj,CRT2+BCRT(all),0.06488058578624059,0.3199350477181442,237,False
conj,NFC,0.029108177592042803,0.655712854439777,237,False
curiosity,CRT2,0.014687798095995883,0.8220318526036985,237,False
curiosity,Core3,-0.06302850332139356,0.3339729777074565,237,False
curiosity,Core4,-0.0657983379194817,0.31312310216518613,237,False
curiosity,CRT2+Core3,-0.03018586907224749,0.6438274921223917,237,False
curiosity,CRT2+Core4,-0.03569715680817584,0.5845027212127043,237,False
curiosity,CRT2+BCRT(all),-0.023448616758299814,0.7194995762028398,237,False
curiosity,NFC,0.07320453900963847,0.26164230280773815,237,False
death,CRT2,0.016272066564531864,0.8032081419807429,237,False
death,Core3,-0.10939483779207912,0.09290781380959023,237,False
death,Core4,-0.09396413886460815,0.149273049976405,237,False
death,CRT2+Core3,-0.05844453256454518,0.3703857348402426,237,False
death,CRT2+Core4,-0.053764840901593995,0.40998547205003577,237,False
death,CRT2+BCRT(all),-0.04104651643156469,0.5294621684999812,237,False
death,NFC,-0.05622673146020216,0.38884990945819187,237,False
det,CRT2,-0.09800895965624806,0.1324589064554551,237,False
det,Core3,0.0269782775513218,0.6794566744423558,237,False
det,Core4,-0.019464894405782508,0.765625190917969,237,False
det,CRT2+Core3,-0.04728840534220711,0.4687267809646052,237,False
det,CRT2+Core4,-0.07121636763601938,0.2748539655578772,237,False
det,CRT2+BCRT(all),-0.043085422567338556,0.5091951986141696,237,False
det,NFC,0.009546624257217943,0.8837676847690852,237,False
differ,CRT2,0.06460725983070736,0.32198226021168397,237,False
differ,Core3,0.00023746150112305886,0.9970986225153118,237,False
differ,Core4,-0.046462192690037166,0.4765395922880291,237,False
differ,CRT2+Core3,0.04256006447002516,0.5143784291872073,237,False
differ,CRT2+Core4,0.006933919603317465,0.9154369744947499,237,False
differ,CRT2+BCRT(all),0.026226181523377672,0.6879185256648181,237,False
differ,NFC,-0.0033117001673738447,0.9595537693729228,237,False
discrep,CRT2,0.09752121275020366,0.13440557169926937,237,False
discrep,Core3,-0.18423485969125591,0.004431902007569377,237,True
discrep,Core4,-0.22197987724822224,0.0005767575084962839,237,True
discrep,CRT2+Core3,-0.05240130055742512,0.42197792198677764,237,False
discrep,CRT2+Core4,-0.09200182062378191,0.15799186371027107,237,False
discrep,CRT2+BCRT(all),-0.08801057307604311,0.17689931452543384,237,False
discrep,NFC,0.14549305009860994,0.02509567247429345,237,True
emo_anger,CRT2,0.10422884447107252,0.10949631452239128,237,False
emo_anger,Core3,-0.05652780595130295,0.38631117200393206,237,False
emo_anger,Core4,-0.09511254640313159,0.14434260912635088,237,False
emo_anger,CRT2+Core3,0.03269913379448384,0.6164631618176513,237,False
emo_anger,CRT2+Core4,-0.00241556105389596,0.9704925554663266,237,False
emo_anger,CRT2+BCRT(all),-0.028187802177611423,0.6659324357500389,237,False
emo_anger,NFC,0.04468877771685977,0.49354603122748797,237,False
emo_anx,CRT2,-0.14273629178293964,0.02801751408819597,237,True
emo_anx,Core3,0.06906212006674822,0.28967204179629524,237,False
emo_anx,Core4,0.13582322528231458,0.03665286224694686,237,True
emo_anx,CRT2+Core3,-0.05005613872209766,0.44307487519084865,237,False
emo_anx,CRT2+Core4,0.0070675274739540935,0.913813803762026,237,False
emo_anx,CRT2+BCRT(all),0.00026344768780727054,0.9967811169397491,237,False
emo_anx,NFC,-0.07608042606347414,0.24331434204186086,237,False
emo_neg,CRT2,-0.06273318275439566,0.3362473168381892,237,False
emo_neg,Core3,0.033442300544329305,0.608469761952388,237,False
emo_neg,Core4,0.0700874555775475,0.2825538512948964,237,False
emo_neg,CRT2+Core3,-0.02004781873559369,0.758819519707798,237,False
emo_neg,CRT2+Core4,0.010119224638548207,0.8768498506319866,237,False
emo_neg,CRT2+BCRT(all),-0.015527189723596272,0.8120450885438917,237,False
emo_neg,NFC,-0.004444284594852399,0.9457398704088285,237,False
emo_pos,CRT2,0.009966811106245666,0.8786903344335033,237,False
emo_pos,Core3,0.01997014008797082,0.7597253633820815,237,False
emo_pos,Core4,0.020083341733908286,0.7584053804275388,237,False
emo_pos,CRT2+Core3,0.01916151115831423,0.7691743679272733,237,False
emo_pos,CRT2+Core4,0.01945887412208214,0.7656955729136872,237,False
emo_pos,CRT2+BCRT(all),0.03179159964434496,0.6262860179557368,237,False
emo_pos,NFC,-0.1898484012744875,0.003346715867733163,237,True
emo_sad,CRT2,-0.13656628579387986,0.035627828884063684,237,True
emo_sad,Core3,0.05403757432971634,0.40761114950533095,237,False
emo_sad,Core4,0.040769945671273254,0.5322423728136347,237,False
emo_sad,CRT2+Core3,-0.05549989862573897,0.39502020172379604,237,False
emo_sad,CRT2+Core4,-0.05341887717905739,0.4130090359465255,237,False
emo_sad,CRT2+BCRT(all),-0.06812960091734246,0.29624918727369876,237,False
emo_sad,NFC,-0.07844601654821069,0.2289256406109108,237,False
emotion,CRT2,-0.021286425679513204,0.7444207870056672,237,False
emotion,Core3,0.01753075120623426,0.7883327756014884,237,False
emotion,Core4,0.06036443851902059,0.3548465619348058,237,False
emotion,CRT2+Core3,-0.0028954242280347046,0.9646342548913014,237,False
emotion,CRT2+Core4,0.028119886299128993,0.6666890309332902,237,False
emotion,CRT2+BCRT(all),0.014444282422467127,0.8249345565177273,237,False
emotion,NFC,-0.09613199617626247,0.14007061540853916,237,False
ethnicity,CRT2,0.04785618663900773,0.4633988421571953,237,False
ethnicity,Core3,0.06658078847685742,0.3073909071281007,237,False
ethnicity,Core4,0.0682808793035313,0.29517551280472576,237,False
ethnicity,CRT2+Core3,0.07348616012761426,0.25980676620084564,237,False
ethnicity,CRT2+Core4,0.07443670988109787,0.2536768168203223,237,False
ethnicity,CRT2+BCRT(all),0.08372552944375317,0.1990091448357585,237,False
ethnicity,NFC,-0.07452638840637421,0.25310370218312284,237,False
family,CRT2,0.006693885281356467,0.9183539711132676,237,False
family,Core3,-0.03453040981052132,0.5968497705438931,237,False
family,Core4,-0.06142056775357423,0.3464755583206416,237,False
family,CRT2+Core3,-0.017425514859099534,0.7895736254287136,237,False
family,CRT2+Core4,-0.03748028548727191,0.5658644196778599,237,False
family,CRT2+BCRT(all),-0.02587540097242838,0.6918785622917274,237,False
family,NFC,-0.07596695117437276,0.24402007883091503,237,False
fatigue,CRT2,0.025193761489024583,0.6995976398055641,237,False
fatigue,Core3,0.09018364868271742,0.16640725607083873,237,False
fatigue,Core4,0.05831597288513494,0.3714410460698063,237,False
fatigue,CRT2+Core3,0.07352442228980396,0.259558068106406,237,False
fatigue,CRT2+Core4,0.05428227627692376,0.4054878065736829,237,False
fatigue,CRT2+BCRT(all),0.036552674576198346,0.5755249532569189,237,False
fatigue,NFC,-0.09058650123325912,0.16451436914700301,237,False
feeling,CRT2,-0.06732888379577098,0.30197535366788797,237,False
feeling,Core3,0.09440094278967338,0.14738288855117276,237,False
feeling,Core4,0.11971095807855439,0.06579693663811081,237,False
feeling,CRT2+Core3,0.015454851971550547,0.8129045651615965,237,False
feeling,CRT2+Core4,0.04088215143708617,0.5311135488708363,237,False
feeling,CRT2+BCRT(all),0.019088132902770973,0.7700335204621926,237,False
feeling,NFC,-0.0786246913570701,0.22786382967797758,237,False
female,CRT2,-0.08458736403494908,0.19440836461243327,237,False
female,Core3,-0.07756689626795646,0.23420095447313116,237,False
female,Core4,-0.08868286913011697,0.17360229673653627,237,False
female,CRT2+Core3,-0.10453959188956709,0.10843680479866591,237,False
female,CRT2+Core4,-0.10997149337542614,0.09118769494946544,237,False
female,CRT2+BCRT(all),-0.09286708908419587,0.1541012704177116,237,False
female,NFC,-0.08013278866031535,0.2190404093068794,237,False
filler,CRT2,-0.024970367493249813,0.7021341888675026,237,False
filler,Core3,0.020293335922803357,0.7559586067283337,237,False
filler,Core4,0.026440433876389287,0.6855039530010694,237,False
filler,CRT2+Core3,-0.003568005271245893,0.9564264640793558,237,False
filler,CRT2+Core4,0.003044509348804684,0.962814554458302,237,False
filler,CRT2+BCRT(all),-0.020869825474407484,0.7492541225898712,237,False
filler,NFC,0.020567848673004336,0.7527637538663692,237,False
focusfuture,CRT2,-0.017608663699316723,0.787414446925577,237,False
focusfuture,Core3,0.04599781142932226,0.48096178368384956,237,False
focusfuture,Core4,0.03288443360307112,0.6144658200673265,237,False
focusfuture,CRT2+Core3,0.017506934288726485,0.7886135561042082,237,False
focusfuture,CRT2+Core4,0.011755612875435235,0.8571331421741208,237,False
focusfuture,CRT2+BCRT(all),0.028358009471745365,0.6640377807069093,237,False
focusfuture,NFC,-0.03597351845416388,0.5815955224776697,237,False
focuspast,CRT2,-0.03916751626887854,0.548493872497823,237,False
focuspast,Core3,0.008460272595995846,0.8969161784228556,237,False
focuspast,Core4,0.030563069274097025,0.6396886179664603,237,False
focuspast,CRT2+Core3,-0.020364656212092148,0.7551281608996085,237,False
focuspast,CRT2+Core4,-0.0025868982343949317,0.9684006264777281,237,False
focuspast,CRT2+BCRT(all),0.006767853080746497,0.9174549655030537,237,False
focuspast,NFC,-0.01982227435786492,0.7614505927831463,237,False
focuspresent,CRT2,-0.00781569338069856,0.9047312988800102,237,False
focuspresent,Core3,0.09611235235900452,0.14015200913289383,237,False
focuspresent,Core4,0.1490206461932369,0.021742132514180446,237,True
