base,CRT2,CRT2+Core4,Core4,CRT2+Core3,Core3,CRT2+BCRT(all),NFC
Emoji,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ethnicity,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fatigue,0.0,0.0,0.0,0.0,0.0,0.0,0.0
substances,0.0,0.0,0.0,0.0,0.0,0.0,0.0
money,0.018058662408259103,0.0018037876522337347,-0.014203859045201257,0.031194489596843015,0.03615039569906847,-0.00874684375401987,-0.08031989010184677
achieve,-0.02282142111248281,-0.023259078750105702,-0.017498524250237606,0.008272592725228687,0.03946925178995299,-0.01765856977156808,-0.06673809215274538
nonflu,-0.01855430791467881,-0.006702317798368374,0.006400468819969062,-0.03139236730492514,-0.035967259452252195,-0.03992665813508991,-0.06506267839636523
power,-0.04522900292825141,-0.013998058544820008,0.019555754957546613,-0.0033196109469887333,0.043023773155185026,-0.06459908682734923,0.07646534241552473
motion,-0.001081100843116579,0.026027128851984143,0.04500997844112533,0.05760500988582783,0.10401871344464,0.032946267975988604,0.020822313708200844
Apostro,0.0479533492907385,0.03430170034602784,0.012148044267113262,0.0096886876208229,-0.03460086718209163,0.028339183162906317,0.12794399873031972
socbehav,0.05438807869808758,0.04970428065437901,0.032026105832660606,0.07485201920510413,0.07477829578227406,0.0019871538911943186,0.02577474155202258
discrep,-0.027155357533169097,-0.0172666133761074,-0.003232988961591048,0.031114541147658936,0.08494208411599023,-0.013608448079858344,0.14479265463874985
socrefs,0.03279195729533532,0.03489925154870931,0.027641569442558495,0.0679865099505675,0.08589368139108304,0.05975086016600891,-0.013530890199754383
risk,-0.04135096642387219,0.011159582629520468,0.05835906416001252,-0.025398845124216418,-0.0005938869076921367,-0.027220827819675747,-0.15984405882317707
Lifestyle,0.02671825941652354,-0.04894698758365992,-0.10822840505218277,-0.03499703959424958,-0.09140087753158382,-0.01038892905190985,0.01121415112852954
prosocial,-0.06109887252281303,-0.0311318656641884,0.005766000317854686,-0.01604125511114226,0.03748611425213363,-0.112575828141199,0.08784403407486689
Exclam,-0.05841387326640137,-0.04001271462055909,-0.011804692627075,-0.05627148989349659,-0.03724734784121489,-0.0602295421725002,-0.08902882503881233
mental,0.09233515111561885,0.04819222842240968,-0.006780059879213648,0.0672963234668442,0.02021874347703374,-0.019686203905043134,-0.10240353776878515
auditory,0.04154629482021507,0.018678939061424194,-0.00812848810763835,0.005801812169215841,-0.03460628460875583,-0.05275324744282031,-0.1965258704330125
sexual,-0.002578553115646983,0.03207324242908694,0.05665643349444693,0.045329103053992334,0.08372183582789212,-0.015238786355189184,0.14009927905750696
auxverb,0.03290426277173506,0.033008148127151,0.024338946960582683,0.053083576232566244,0.05916426367782165,0.01877978003191068,0.15501091858356164
tone_pos,0.08267538104533252,0.052506877332177106,0.009738357471640115,0.049699943127109125,-0.0007434200645445897,0.04900817853134552,0.154179987730272
home,0.13859919770109158,0.08076381837760006,0.00405848480991122,0.07653891305477001,-0.013350286325969175,0.09056265741491361,-0.0035319086556219216
swear,-0.08878259726203472,0.007827349680069212,0.09804071357436517,0.011247896293481016,0.11617014660969198,-0.04731400578991268,0.05163381044660483
focusfuture,-0.00392997021055728,-0.05288743565426733,-0.08560782444614866,-0.0600762847150312,-0.10300755215188201,-0.014082574840674053,-0.12115899922127336
tentat,0.061688632984708974,0.002927336811697222,-0.05398567698111271,0.008992543679878692,-0.05070925420756418,0.00912759267867609,0.26258283267630356
family,-0.07433969767549925,-0.025969157717851365,0.027138380860930008,-0.0007018881221385662,0.07920353729677028,0.0401506896487534,-0.20607628414833903
negate,0.09156331501664015,-0.027919919499989062,-0.13464692616221718,0.026845851034567946,-0.05116665443421488,-0.04423175618666612,0.08971413872769768
emotion,-0.05913463473845569,-0.03791765992899793,-0.007576194921727931,-0.07175511068356151,-0.0641119156304587,-0.06877684538531505,-0.1587593422850666
female,-0.07823089666587599,-0.04914057616690267,-0.008296298384596586,-0.03563282567931583,0.021048819022620353,-0.033229478054128694,-0.2508258713188154
OtherP,0.029307510340849507,0.06320970905216791,0.0788055595485589,0.06980735491340927,0.09291580182015577,0.04001103883325123,0.10245130805600876
certitude,0.11208784356102543,-0.02126322299040466,-0.14300665554671452,0.006917937657679388,-0.10895956027881087,0.07271953471850641,0.056990369343638526
emo_anger,0.013515019818212395,-0.05690868471346986,-0.10906780909325615,-0.038111822480066976,-0.08267238663525908,-0.09916198742044435,-0.12543653430505466
we,0.12065002842716535,0.06267748059004927,-0.00935434948513975,0.07936563420323912,0.011122680740812818,0.07773067900763111,0.1651306234604357
curiosity,0.15962227498197085,0.0602944219346185,-0.05061158764467256,0.07975023751264461,-0.030369699260210832,0.0880263321842879,0.06223188702059554
moral,-0.0024338163052578994,-0.08327179855778703,-0.1383765842127899,-0.0766723565100365,-0.13425763587939424,-0.08555213162742042,-0.05494754775921752
differ,0.03703788724292042,0.0654538906120405,0.07521255663849967,0.09496532068565716,0.12946666013133615,0.06524789892455826,-0.1147640469177124
Comma,-0.026702931421773525,0.0927868688934568,0.18228857777833982,0.03507436827897571,0.09152235181506804,0.07252926146432238,-0.09182642522490372
focuspast,0.08376927660712054,0.014899145223349813,-0.054851211049061696,-0.01162944509747323,-0.11142552945055968,0.013179995103955686,0.3060507750212041
politic,0.12393357087876601,0.08695183558858381,0.0285244273209502,0.0868691575554145,0.02096583179748043,0.16799881987308402,-0.09851828371335208
conflict,0.12225199283793935,-0.03649394553634435,-0.1784514456273243,-0.02917732700291094,-0.18440496614452476,0.01075716736857923,0.06072621587738752
conj,-0.212847690004232,-0.03326807263868101,0.1471240146354563,-0.06768928053401484,0.10950850955079242,-0.04703777640833019,0.018422163652845595
filler,0.05743925100553217,0.10647993346060673,0.12504325016051274,0.09340883299604331,0.10460761077257869,0.05819435523184273,0.09431900271399972
health,-0.04774797581430749,-0.10277926811547167,-0.12804855000108362,-0.10994231512736194,-0.14461539826688402,-0.07092321936949396,-0.06840254141925178
they,-0.19802990767158246,-0.12145401377131884,-0.016036498087128773,-0.12881654003464924,-0.01566586568167731,-0.1552382066220795,0.05811249883577215
allnone,0.09199805166981037,-0.041440447321349924,-0.15790742969411373,-0.0556311110369299,-0.19889249078813648,-0.02691450705260977,0.12585696029105764
adverb,0.17628014677835427,0.09869403511511847,-0.0016424830929565287,0.0844059843998422,-0.04008582970211931,0.06713038861236967,0.23121499752059865
cause,-0.13406633457441253,-0.09427619332823428,-0.031220202833356477,-0.10536761557882071,-0.04302666169949827,-0.11190071268623965,0.18084378156740694
det,-0.09018696274338855,-0.11362640273973963,-0.1058341180598569,-0.09016722009366912,-0.06337765920703177,-0.11229150124091875,-0.133348969142297
relig,-0.13408476201364314,-0.11662997246940719,-0.06897304947150072,-0.11410429389453222,-0.05860528507952445,-0.1447684703742973,-0.07199907291081531
netspeak,0.07611639756357896,0.1261564650401212,0.14044753740850865,0.12041787655395099,0.13261588666002838,0.11358929523597536,0.018941665568777452
reward,0.17660734477064552,0.1369969256316762,0.06276408390750036,0.16546114525899416,0.10427687623038734,0.09238502115137817,0.0045005093479256195
prep,-0.07006172724703602,-0.09365933877162318,-0.09132230472186088,-0.06280773240277718,-0.03631094038278808,-0.08858451593840717,-0.3177689919189924
work,0.11727604941785603,0.10611476431333308,0.06726341350606585,0.08226647338985589,0.01995347768616114,0.09520592917606917,0.2798079769426577
Conversation,0.10631705034028206,0.14955340010283286,0.15112952308808847,0.11912651421478235,0.09762457736814184,0.14021441454440786,0.007043272910540188
shehe,0.018928401510922316,0.08101649127180609,0.11880838701100173,0.10848782647597936,0.1732095135408166,0.10557694472341403,-0.1662981888510027
QMark,0.14162585756915883,0.1718680594542856,0.1551029406827758,0.10349966455865216,0.03151004626253615,0.1530281492922745,-0.023185624699524322
wellness,-0.0906814535060521,-0.13000768892197814,-0.13304064930143328,-0.12563266259505065,-0.12616289321831797,-0.14834696124860602,0.05362553817536122
assent,0.14083605823806622,0.15538112731408948,0.12800001478814071,0.11487971320010344,0.05268290501665101,0.17947746720204,0.05803507008735673
you,0.14112176087958758,0.14118728984075396,0.1037442159323469,0.1464698381264925,0.1087750700731779,0.1020231871483471,0.10185363834483338
illness,0.05328861364736224,0.1428501563122544,0.1904619823693197,0.1278814525523854,0.1706475969369271,0.16587689764650335,-0.002713160093119102
emo_pos,0.17725579828408103,0.1599315141033881,0.1008964335219136,0.16425867092032198,0.10142815342200971,0.1338429230146616,-0.030842970164669494
time,-0.05411293020727724,-0.07829252363248246,-0.08059357907518694,-0.1410336454614258,-0.1932375302046448,-0.12582835913419332,0.19563404983706317
need,-0.030022355609601148,-0.1300310560174069,-0.1910285069032135,-0.11352635722358276,-0.1701985512901894,-0.0973339542174632,0.14618303812368358
food,-0.08149955853026125,-0.13493934932537793,-0.1501450909252148,-0.1355567039756618,-0.15381881402923447,-0.0452077515338848,-0.1909544751963742
allure,0.15816879647258655,0.15790702145186464,0.1157097596934893,0.1688373097165713,0.1302604730665249,0.14707485796666475,-0.035923201294342226
attention,0.03877829484479017,0.14884995632453124,0.21446153278365876,0.13417735440760306,0.1975926653143599,0.1442672853887372,-0.04142371671707418
affiliation,-0.012993724386987246,-0.15610773482702786,-0.25135707828506193,-0.11725242892916578,-0.1952809453148565,-0.11155709213038856,0.10510218447370885
death,-0.2862600813644786,-0.1813926508391264,-0.03302549621334623,-0.22017396262577515,-0.08328632857573937,-0.1783346259348298,-0.01951579099748395
verb,0.14106182935335831,0.15288238613108343,0.12356229151787992,0.16847078115763156,0.14812067268455822,0.1466386914793805,0.1230304155471552
acquire,-0.21660157861260354,-0.16699620217053426,-0.07524590309601964,-0.15617304501271873,-0.0444086578480732,-0.10262883079784152,-0.26972160275220086
fulfill,0.09716129686941608,0.1254830950958925,0.11920531759300902,0.1428106612943223,0.1498196584402525,0.14747393963253974,-0.27253010091236557
emo_anx,-0.24171646397949276,-0.14020077351293364,-0.005977986502648643,-0.19579529550465516,-0.08796923573476859,-0.1456401115955431,-0.2453532947665748
male,0.12442939960748635,0.1698861813326327,0.16818221166924024,0.19492343838798287,0.21335057422894524,0.19136834880930745,-0.019051509311824408
emo_neg,-0.1739575206052444,-0.15493093793949633,-0.09559800812043741,-0.187963512007693,-0.14732072703139626,-0.1791272634623966,-0.1484237900970397
i,-0.13974308269473998,-0.18151603837382058,-0.1732034533515248,-0.19072732123964148,-0.18928501724860064,-0.1523579191076018,-0.08137545605421766
number,0.040014575680348156,0.14507076150681394,0.206894916580597,0.12161370634242548,0.17382337440301512,0.16131579655524886,-0.2635367549934002
AllPunc,0.20086079776753318,0.2097138084432268,0.16246180701005056,0.1735982880853096,0.09255589141449519,0.184809058365715,0.10088979250008275
feeling,-0.1441026934229809,0.09054051550487308,0.2906464102619713,0.031975593000575904,0.21304969560272036,0.02829720452049392,-0.3367406602932531
memory,-0.29259072756227616,-0.18749940937628978,-0.03729614326855265,-0.23063309981053087,-0.09510863404778191,-0.15267707451803444,-0.15222020836505915
space,0.1559613778789007,0.15792524616453846,0.11784932726187762,0.18653932574447882,0.16425491318450453,0.22151500718523384,-0.1540508463026814
insight,-0.20907731781251104,-0.1858943381134646,-0.11436548421186234,-0.21337376810319467,-0.15467888457599221,-0.18570378220243347,0.12899255461716688
lack,-0.06482110921060655,-0.18095546511120678,-0.24383014475594048,-0.17166286488291707,-0.23633399961822474,-0.16818503380080546,0.13478709350758428
comm,0.08331844382689843,0.2025925466148105,0.2627188857217969,0.19501356041652174,0.25800522604353787,0.16177012939372368,-0.04253826597574808
quantity,0.08551076711263157,0.20147481722291358,0.2587359417355823,0.1548610763489708,0.18394379650771644,0.20086647742129143,-0.1218687197021343
tone_neg,-0.1530743614533133,-0.18603980909294007,-0.1681115880415156,-0.20853591189196377,-0.20665244690321505,-0.22722880144426416,-0.08586901045157949
emo_sad,-0.21151208813093322,-0.22631508181517884,-0.180337129064249,-0.2213554629807645,-0.16629438149243084,-0.17483781326673864,-0.08093660413927477
Period,0.35405773619577235,0.23543329319679887,0.059568279406709494,0.24208968025499758,0.04903856032937842,0.2353494884300023,0.0955610277249453
visual,0.1351489899216052,0.23830311955353617,0.2735435226715079,0.18185931182243542,0.1784240850899922,0.1873206316690114,0.20613824705338152
polite,-0.29138909380393285,-0.2640318227166276,-0.16775839809287327,-0.26672539991440314,-0.16084875605759955,-0.1935756604354989,-0.06459868003658979
leisure,-0.14998502124773055,-0.22687010305979782,-0.24005248666337847,-0.19814963209496675,-0.19145220688596085,-0.12853572526946025,-0.3096141257219334
article,-0.1715130463867128,-0.22537552609949232,-0.2169611641790578,-0.22923682994361522,-0.2236562054218077,-0.2581145772041201,0.15782175132135062
friend,-0.16797330861723392,-0.27585827451290246,-0.30564177013193766,-0.24631272917597485,-0.2579747176138093,-0.2213720887123143,-0.14327521220212855
want,0.1727118954467502,0.2578175751364611,0.27063215985135336,0.2664863046087861,0.2888643552036431,0.224556620002734,-0.16146774819501422
adj,0.19434863987153123,0.3180903675538636,0.35180328337602645,0.28258900766126227,0.29419719720656395,0.2558755584437173,-0.05575205968754716
focuspresent,0.16840934350210243,0.2982502910070948,0.3430602796979084,0.2565868099677464,0.2758462672295408,0.25165259394565465,-0.1959658773212109
tech,0.3578908355451146,0.3602461824056066,0.26679873572865487,0.350408227317929,0.23828325076802187,0.3038396479746561,-0.009053033597810305
Culture,0.3773525921618713,0.3711211018769985,0.2665816788918078,0.36159919580745586,0.23720058015383857,0.33411087489206576,-0.030842239802763738
bcrt4_total,0.38543121570661937,0.5789540199373748,0.6054826545028512,0.6054225834536352,0.6578778829110536,0.4962248427408399,-0.14222352967695212
bcrt6_total,0.5388119196507423,0.8442296543143645,0.9047058675900963,0.8149182115283554,0.8642775642946494,0.9104528991641867,-0.09398135156993803
combined10_total,0.8390010572989195,0.9636177892872253,0.8224559043028279,0.9505959115961378,0.7846691613626123,1.0,0.0588023049854873
