dataset,family,base,set,predictor,beta,se,ci_lo,ci_hi,p_raw,model,n,z,p_adj,sig_adj
full,FunctionAnalytic,article,crt2_total,crt2_total,-0.013508051757500932,0.01698061955983705,-0.04679006609478155,0.01977396257977969,0.42632377599576077,binomial_cluster,477,-0.795498168361918,0.6907138211084941,False
full,FunctionAnalytic,article,bcrt_core3,bcrt_core3_total,-0.024924717408776897,0.018794879273613598,-0.061762680785059546,0.011913245967505755,0.18479198606077918,binomial_cluster,477,-1.32614405476757,0.43118130080848477,False
full,FunctionAnalytic,article,bcrt_core4,bcrt_core4_total,-0.025318014721716943,0.015597940556335108,-0.055889978212133755,0.005253948768699869,0.10455436312750703,binomial_cluster,477,-1.623163944642296,0.24396018063084976,False
full,FunctionAnalytic,article,crt2_plus_core3,crt2_plus_core3_total,-0.015187572249404811,0.010815777436950958,-0.03638649602582869,0.006011351527019067,0.16025771723529003,binomial_cluster,477,-1.404205323005083,0.5563400349813845,False
full,FunctionAnalytic,article,crt2_plus_core4,crt2_plus_core4_total,-0.015722413406916585,0.009604816996587471,-0.034547854720228026,0.0031030279063948563,0.10164508969960362,binomial_cluster,477,-1.6369300333887316,0.25660102539157326,False
full,FunctionAnalytic,prep,crt2_total,crt2_total,0.009185500369112592,0.012160224728444084,-0.01464854009863781,0.033019540836862996,0.4500254586958262,binomial_cluster,477,0.7553725835038814,0.6907138211084941,False
full,FunctionAnalytic,prep,bcrt_core3,bcrt_core3_total,0.005368149739457064,0.012566231903119156,-0.019261664790656483,0.02999796426957061,0.6692420378480706,binomial_cluster,477,0.4271884985764584,0.8050062063992598,False
full,FunctionAnalytic,prep,bcrt_core4,bcrt_core4_total,-0.005523962478928522,0.009412447156230536,-0.02397235890514037,0.012924433947283327,0.5572853381624943,binomial_cluster,477,-0.5868784586240099,0.9738318217470004,False
full,FunctionAnalytic,prep,crt2_plus_core3,crt2_plus_core3_total,0.0058512123820282464,0.007648207126653851,-0.0091392735862133,0.020841698350269795,0.4442455460947923,binomial_cluster,477,0.7650436612309944,0.6219437645327093,False
full,FunctionAnalytic,prep,crt2_plus_core4,crt2_plus_core4_total,0.0004945688493044012,0.00636625133821344,-0.01198328377359394,0.012972421472202744,0.9380777998601921,binomial_cluster,477,0.07768603893090907,0.9714450822081623,False
full,FunctionAnalytic,i,crt2_total,crt2_total,0.01633673557569309,0.017945363519802318,-0.018836176923119452,0.05150964807450563,0.3626328487823096,binomial_cluster,477,0.910359690271298,0.6907138211084941,False
full,FunctionAnalytic,i,bcrt_core3,bcrt_core3_total,-0.010225186652955177,0.015659383074861408,-0.04091757747968354,0.020467204173773183,0.5137723549913,binomial_cluster,477,-0.6529750631983741,0.8050062063992598,False
full,FunctionAnalytic,i,bcrt_core4,bcrt_core4_total,0.00037771132860481944,0.012359946731597403,-0.023847784265326088,0.024603206922535727,0.9756210003275169,binomial_cluster,477,0.03055930068365302,0.9756210003275169,False
full,FunctionAnalytic,i,crt2_plus_core3,crt2_plus_core3_total,0.002766333088554809,0.009730536367086673,-0.01630551819093507,0.02183818436804469,0.7761850852101894,binomial_cluster,477,0.2842939982128704,0.7761850852101894,False
full,FunctionAnalytic,i,crt2_plus_core4,crt2_plus_core4_total,0.005435945333829501,0.008572944996154424,-0.01136702685863317,0.02223891752629217,0.5260276726455813,binomial_cluster,477,0.6340814429893006,0.7364387417038138,False
full,FunctionAnalytic,ipron,crt2_total,crt2_total,0.00829952113499176,0.021073402442458804,-0.0330043476522275,0.049603389922211014,0.6937001403680931,binomial_cluster,477,0.39383868635611685,0.6937001403680931,False
full,FunctionAnalytic,ipron,bcrt_core3,bcrt_core3_total,0.005724549703690314,0.02318820012974262,-0.039724322550605214,0.05117342195798585,0.8050062063992598,binomial_cluster,477,0.24687339559173688,0.8050062063992598,False
full,FunctionAnalytic,ipron,bcrt_core4,bcrt_core4_total,-0.00692659442156145,0.0177026357197987,-0.0416237604323669,0.027770571589244005,0.6955941583907146,binomial_cluster,477,-0.39127475316089333,0.9738318217470004,False
full,FunctionAnalytic,ipron,crt2_plus_core3,crt2_plus_core3_total,0.005633521762645978,0.013422331822614852,-0.020674248609679133,0.031941292134971086,0.6746954206935931,binomial_cluster,477,0.4197125981607935,0.7761850852101894,False
full,FunctionAnalytic,ipron,crt2_plus_core4,crt2_plus_core4_total,-0.0004144579168661796,0.011578354647474358,-0.023108033025915922,0.022279117192183562,0.9714450822081623,binomial_cluster,477,-0.03579592519707343,0.9714450822081623,False
full,FunctionAnalytic,auxverb,crt2_total,crt2_total,0.005759910563920401,0.014339217460542729,-0.022344955658743348,0.03386477678658415,0.6879126827238999,binomial_cluster,477,0.4016893236865935,0.6937001403680931,False
full,FunctionAnalytic,auxverb,bcrt_core3,bcrt_core3_total,-0.027235620818773437,0.012341457127492598,-0.051424876788658924,-0.0030463648488879454,0.027325241858636353,binomial_cluster,477,-2.206839965282679,0.09563834650522723,False
full,FunctionAnalytic,auxverb,bcrt_core4,bcrt_core4_total,-0.03046773055550491,0.01032713539866867,-0.050708915936895506,-0.010226545174114317,0.0031750700536285676,binomial_cluster,477,-2.9502596198586377,0.011112745187699986,True
full,FunctionAnalytic,auxverb,crt2_plus_core3,crt2_plus_core3_total,-0.008174461959449451,0.008184570694874858,-0.024216220521404173,0.00786729660250527,0.31790859141793404,binomial_cluster,477,-0.998764903401502,0.5563400349813845,False
full,FunctionAnalytic,auxverb,crt2_plus_core4,crt2_plus_core4_total,-0.011795374577320349,0.007379859818380972,-0.026259899821347056,0.002669150666706357,0.10997186802495997,binomial_cluster,477,-1.5983195978793094,0.25660102539157326,False
full,FunctionAnalytic,conj,crt2_total,crt2_total,0.0181179521056813,0.014494699936381784,-0.010291659769626996,0.046527563980989596,0.21131020338648365,binomial_cluster,477,1.2499708296965246,0.6907138211084941,False
full,FunctionAnalytic,conj,bcrt_core3,bcrt_core3_total,0.004905069033165251,0.0147189854545375,-0.02394414245772825,0.03375428052405875,0.7389472639884689,binomial_cluster,477,0.33324776685971513,0.8050062063992598,False
full,FunctionAnalytic,conj,bcrt_core4,bcrt_core4_total,-0.0019016377034415262,0.011767638141693853,-0.024966208461161477,0.021162933054278427,0.871621701907011,binomial_cluster,477,-0.1615989275455237,0.9756210003275169,False
full,FunctionAnalytic,conj,crt2_plus_core3,crt2_plus_core3_total,0.009331373512515563,0.00868687932028015,-0.007694909955233529,0.026357656980264654,0.2827367794792651,binomial_cluster,477,1.0741916824757536,0.5563400349813845,False
full,FunctionAnalytic,conj,crt2_plus_core4,crt2_plus_core4_total,0.0049830774711135594,0.007555974645200633,-0.009826632833479683,0.0197927877757068,0.5095822060372821,binomial_cluster,477,0.6594883790774345,0.7364387417038138,False
full,FunctionAnalytic,adj,crt2_total,crt2_total,-0.011484945586337524,0.016767239735038752,-0.04434873546701348,0.02137884429433843,0.4933670150774958,binomial_cluster,477,-0.6849634029110505,0.6907138211084941,False
full,FunctionAnalytic,adj,bcrt_core3,bcrt_core3_total,0.04744246082606943,0.014983465726173517,0.018074868002769334,0.07681005364936952,0.0015438037605356371,binomial_cluster,477,3.166320909534012,0.01080662632374946,True
full,FunctionAnalytic,adj,bcrt_core4,bcrt_core4_total,0.04295054625600981,0.01151258660939423,0.02038587650159712,0.0655152160104225,0.00019091298054291247,binomial_cluster,477,3.7307468524025973,0.0013363908638003874,True
full,FunctionAnalytic,adj,crt2_plus_core3,crt2_plus_core3_total,0.01346497140237975,0.009437880613450755,-0.00503327459998373,0.03196321740474323,0.15366800101603234,binomial_cluster,477,1.4266943982306401,0.5563400349813845,False
full,FunctionAnalytic,adj,crt2_plus_core4,crt2_plus_core4_total,0.015558329898981989,0.008053325845062544,-0.00022618875734059865,0.03134284855530457,0.05337016822066696,binomial_cluster,477,1.9319136215655208,0.25660102539157326,False
full,CognitiveComplexity,insight,crt2_total,crt2_total,-0.024299109859240192,0.021183418919567574,-0.06581861094159264,0.017220391223112252,0.25134790176964916,binomial_cluster,477,-1.1470815901579792,0.49243391891826604,False
full,CognitiveComplexity,insight,bcrt_core3,bcrt_core3_total,0.010539586477134787,0.021623832714824667,-0.03184312564392156,0.052922298598191135,0.6259706204939512,binomial_cluster,477,0.48740603093498563,0.9618309026846242,False
full,CognitiveComplexity,insight,bcrt_core4,bcrt_core4_total,0.003270864677740675,0.016564024347157678,-0.029194623042688377,0.035736352398169725,0.8434613245645798,binomial_cluster,477,0.19746799504686446,0.9874456084282972,False
full,CognitiveComplexity,insight,crt2_plus_core3,crt2_plus_core3_total,-0.006047685808724744,0.014287776311189975,-0.034051727378657096,0.021956355761207608,0.6720932387045065,binomial_cluster,477,-0.4232769100667041,0.9711559441783733,False
full,CognitiveComplexity,insight,crt2_plus_core4,crt2_plus_core4_total,-0.0064782096506111695,0.012115540653445086,-0.030224669331363536,0.0172682500301412,0.5928556053721294,binomial_cluster,477,-0.534702481376188,0.9569084028736204,False
full,CognitiveComplexity,cause,crt2_total,crt2_total,-0.024065513260156924,0.029232062167336686,-0.08136035510813683,0.03322932858782297,0.4103615990985551,binomial_cluster,477,-0.82325746033228,0.49243391891826604,False
full,CognitiveComplexity,cause,bcrt_core3,bcrt_core3_total,0.017061580376096622,0.03070496030712593,-0.04312014182587019,0.07724330257806344,0.5784419225136936,binomial_cluster,477,0.555662023511459,0.9618309026846242,False
full,CognitiveComplexity,cause,bcrt_core4,bcrt_core4_total,-0.0003939443610296652,0.025035793351524328,-0.049464099330017344,0.048676210607958015,0.9874456084282972,binomial_cluster,477,-0.015735245753882993,0.9874456084282972,False
full,CognitiveComplexity,cause,crt2_plus_core3,crt2_plus_core3_total,-0.0034359781443268375,0.019330632417481602,-0.04132401768259077,0.034452061393937104,0.858921013100157,binomial_cluster,477,-0.17774783929053042,0.9711559441783733,False
full,CognitiveComplexity,cause,crt2_plus_core4,crt2_plus_core4_total,-0.008038083820469333,0.016874274369948476,-0.041111661585568345,0.02503549394462968,0.6338240692479775,binomial_cluster,477,-0.47635137631662655,0.9569084028736204,False
full,CognitiveComplexity,discrep,crt2_total,crt2_total,0.04633473097366083,0.03215126090361224,-0.01668174039741916,0.10935120234474083,0.14954282595628257,binomial_cluster,477,1.4411481749524497,0.49243391891826604,False
full,CognitiveComplexity,discrep,bcrt_core3,bcrt_core3_total,-0.06637739580597458,0.028407824581407913,-0.1220567319855341,-0.010698059626415075,0.01946059176810722,binomial_cluster,477,-2.3365884851815313,0.11676355060864332,False
full,CognitiveComplexity,discrep,bcrt_core4,bcrt_core4_total,-0.07224124821639474,0.02394857634483619,-0.11918045785227367,-0.025302038580515815,0.0025569826908598695,binomial_cluster,477,-3.0165153525700688,0.015341896145159217,True
full,CognitiveComplexity,discrep,crt2_plus_core3,crt2_plus_core3_total,-0.006880126442998971,0.019066036084289136,-0.04424955716820568,0.030489304282207738,0.7182058062693017,binomial_cluster,477,-0.36085772693299145,0.9711559441783733,False
full,CognitiveComplexity,discrep,crt2_plus_core4,crt2_plus_core4_total,-0.017343078753741827,0.017310772379204784,-0.05127219261698321,0.01658603510949955,0.3164081908279741,binomial_cluster,477,-1.0018662584100437,0.9569084028736204,False
full,CognitiveComplexity,tentat,crt2_total,crt2_total,0.021973312804502855,0.026309349959585705,-0.02959301311628513,0.07353963872529085,0.40361059343424877,binomial_cluster,477,0.8351902589101016,0.49243391891826604,False
full,CognitiveComplexity,tentat,bcrt_core3,bcrt_core3_total,-0.0013839581048403875,0.028919139759803182,-0.05806547203405463,0.055297555824373845,0.9618309026846241,binomial_cluster,477,-0.047856129758190515,0.9618309026846242,False
full,CognitiveComplexity,tentat,bcrt_core4,bcrt_core4_total,0.0006459722814539946,0.024022764190459556,-0.046438645531846734,0.04773059009475472,0.9785474644198522,binomial_cluster,477,0.02689000634283948,0.9874456084282972,False
full,CognitiveComplexity,tentat,crt2_plus_core3,crt2_plus_core3_total,0.008485056834330984,0.017275978022895697,-0.02537586009054458,0.04234597375920655,0.6233219879271515,binomial_cluster,477,0.4911476978661246,0.9711559441783733,False
full,CognitiveComplexity,tentat,crt2_plus_core4,crt2_plus_core4_total,0.007354740114584291,0.015629014533423784,-0.023278128370926326,0.03798760860009491,0.6379389352490803,binomial_cluster,477,0.47058246051634567,0.9569084028736204,False
full,CognitiveComplexity,differ,crt2_total,crt2_total,0.02335380392356058,0.021243027406825665,-0.01828252979381772,0.06499013764093889,0.2716096481865167,binomial_cluster,477,1.099363262886753,0.49243391891826604,False
full,CognitiveComplexity,differ,bcrt_core3,bcrt_core3_total,-0.0015412706726677273,0.021026678847637956,-0.042753561214038116,0.03967101986870267,0.9415668197527377,binomial_cluster,477,-0.07330071876000839,0.9618309026846242,False
full,CognitiveComplexity,differ,bcrt_core4,bcrt_core4_total,-0.017050618093580463,0.01677300133238976,-0.0499257007050644,0.01582446451790347,0.3093668809122556,binomial_cluster,477,-1.0165514063755905,0.9281006427367668,False
full,CognitiveComplexity,differ,crt2_plus_core3,crt2_plus_core3_total,0.008997457832454436,0.012549038548164988,-0.01559865772194894,0.03359357338685781,0.4733840686338855,binomial_cluster,477,0.7169838388750595,0.9711559441783733,False
full,CognitiveComplexity,differ,crt2_plus_core4,crt2_plus_core4_total,-0.00010136651455446629,0.011120923313441009,-0.021898376208898843,0.02169564317978991,0.9927274332579763,binomial_cluster,477,-0.00911493692542168,0.9927274332579762,False
full,CognitiveComplexity,certitude,crt2_total,crt2_total,-0.02505199539276081,0.05854386060318298,-0.13979796217499946,0.08969397138947782,0.6687105275312228,binomial_cluster,477,-0.42791840399057585,0.6687105275312227,False
full,CognitiveComplexity,certitude,bcrt_core3,bcrt_core3_total,0.030337029443436535,0.06529265858992656,-0.09763658139281951,0.15831064027969258,0.6421953315139568,binomial_cluster,477,0.4646315542757969,0.9618309026846242,False
full,CognitiveComplexity,certitude,bcrt_core4,bcrt_core4_total,0.014433766458228857,0.048112022132505664,-0.07986579692148224,0.10873332983793996,0.7641746218358683,binomial_cluster,477,0.30000332179921096,0.9874456084282972,False
full,CognitiveComplexity,certitude,crt2_plus_core3,crt2_plus_core3_total,0.0012698726557793505,0.035119577155748746,-0.0675644985694882,0.0701042438810469,0.9711559441783733,binomial_cluster,477,0.03615854058116085,0.9711559441783733,False
full,CognitiveComplexity,certitude,crt2_plus_core4,crt2_plus_core4_total,-0.0016868372982362196,0.030500410721892975,-0.06146764231314645,0.058093967716674015,0.9558951632283869,binomial_cluster,477,-0.05530539616718735,0.9927274332579762,False
full,ToneAffect,emo_pos,crt2_total,crt2_total,0.015927976699964284,0.061005141634182296,-0.10364210090303302,0.13549805430296158,0.794021279464701,binomial_cluster,477,0.2610923648940362,0.794021279464701,False
full,ToneAffect,emo_pos,bcrt_core3,bcrt_core3_total,0.04449276427393196,0.06048037288571038,-0.07404876658206039,0.1630342951299243,0.46193992144170515,binomial_cluster,477,0.7356562493093393,0.6991778668103713,False
full,ToneAffect,emo_pos,bcrt_core4,bcrt_core4_total,0.030854693133694155,0.05063715935803481,-0.06839413920805407,0.13010352547544238,0.5423063433413448,binomial_cluster,477,0.6093290683139063,0.5423063433413448,False
full,ToneAffect,emo_pos,crt2_plus_core3,crt2_plus_core3_total,0.02370811474741629,0.03949105924523089,-0.053694361373236264,0.10111059086806884,0.548278784463681,binomial_cluster,477,0.6003413228344687,0.6716054475728468,False
full,ToneAffect,emo_pos,crt2_plus_core4,crt2_plus_core4_total,0.01897456365559555,0.035271614879614464,-0.0501578015084488,0.0881069288196399,0.5906076840092698,binomial_cluster,477,0.5379556258015865,0.9119888121379969,False
full,ToneAffect,emo_neg,crt2_total,crt2_total,-0.03605295544443686,0.03636608644120931,-0.10733048486920711,0.03522457398033339,0.32149543623394694,binomial_cluster,477,-0.9913894777410632,0.6429908724678939,False
full,ToneAffect,emo_neg,bcrt_core3,bcrt_core3_total,0.013870991296395203,0.03589517744658875,-0.05648355649891876,0.08422553909170916,0.6991778668103713,binomial_cluster,477,0.3864304979975357,0.6991778668103713,False
full,ToneAffect,emo_neg,bcrt_core4,bcrt_core4_total,0.031054216182696607,0.02765904300218618,-0.023157508101588304,0.08526594046698152,0.2615432920972163,binomial_cluster,477,1.1227509274359952,0.5230865841944325,False
full,ToneAffect,emo_neg,crt2_plus_core3,crt2_plus_core3_total,-0.009668685440842104,0.022806426575784102,-0.05436928152937894,0.03503191064769474,0.6716054475728468,binomial_cluster,477,-0.4239456544721622,0.6716054475728468,False
full,ToneAffect,emo_neg,crt2_plus_core4,crt2_plus_core4_total,0.002155306375367492,0.019499686091792437,-0.036064078364545685,0.040374691115280664,0.9119888121379969,binomial_cluster,477,0.11053031137125209,0.9119888121379969,False
full,TimeFocus,focuspast,crt2_total,crt2_total,-0.02203070912766461,0.048554452545762114,-0.11719743611735835,0.07313601786202913,0.6500217279812917,binomial_cluster,477,-0.45373200546130915,0.8710141750419649,False
full,TimeFocus,focuspast,bcrt_core3,bcrt_core3_total,0.007578784647819447,0.03482838394974005,-0.06068484789367105,0.07584241718930994,0.8277379140232118,binomial_cluster,477,0.21760368378722936,0.8277379140232118,False
full,TimeFocus,focuspast,bcrt_core4,bcrt_core4_total,0.02359977812288487,0.027474945725414195,-0.03025111549892695,0.07745067174469669,0.3903646181762572,binomial_cluster,477,0.8589563145544338,0.3903646181762572,False
full,TimeFocus,focuspast,crt2_plus_core3,crt2_plus_core3_total,-0.006241110830138966,0.0269465803619446,-0.05905640833955038,0.04657418667927245,0.8168405549146026,binomial_cluster,477,-0.23161049551775392,0.8168405549146026,False
full,TimeFocus,focuspast,crt2_plus_core4,crt2_plus_core4_total,0.0033731284752649294,0.02410423768215693,-0.043871177381762654,0.05061743433229251,0.8887080047126796,binomial_cluster,477,0.13993923059271338,0.8887080047126796,False
full,TimeFocus,focuspresent,crt2_total,crt2_total,-0.005280809615329358,0.032523227489144914,-0.06902633549405339,0.05846471626339468,0.8710141750419649,binomial_cluster,477,-0.16237040487731122,0.8710141750419649,False
full,TimeFocus,focuspresent,bcrt_core3,bcrt_core3_total,0.05798104582142872,0.031229187498691434,-0.003228161676006494,0.11919025331886393,0.06336381531452728,binomial_cluster,477,1.85662998193143,0.12672763062905457,False
full,TimeFocus,focuspresent,bcrt_core4,bcrt_core4_total,0.06647627895103299,0.024811918769644767,0.01784491816252925,0.11510763973953672,0.0073796646006237384,binomial_cluster,477,2.679207503788903,0.014759329201247477,True
full,TimeFocus,focuspresent,crt2_plus_core3,crt2_plus_core3_total,0.020117725874477136,0.021145548109689133,-0.021327548420513567,0.061563000169467835,0.34140492632357555,binomial_cluster,477,0.9513929726540862,0.6828098526471511,False
full,TimeFocus,focuspresent,crt2_plus_core4,crt2_plus_core4_total,0.028224816598622235,0.018052888513047028,-0.007158844886949942,0.06360847808419441,0.11794642222437036,binomial_cluster,477,1.5634515539285494,0.23589284444874073,False
full,Motivation,want,crt2_total,crt2_total,0.03818783434938519,0.08852317054993884,-0.13531757992849494,0.21169324862726532,0.6661862668072465,binomial_cluster,477,0.43138800962672447,0.6661862668072465,False
full,Motivation,want,bcrt_core3,bcrt_core3_total,0.16683711746157612,0.08646550952287783,-0.0026352812032644224,0.3363095161264167,0.05366607066232511,binomial_cluster,477,1.9295221688068909,0.10733214132465022,False
full,Motivation,want,bcrt_core4,bcrt_core4_total,0.15814223508081665,0.06946379705521019,0.021993192852604676,0.2942912773090286,0.022809301420367915,binomial_cluster,477,2.276613743920799,0.04561860284073583,True
full,Motivation,want,crt2_plus_core3,crt2_plus_core3_total,0.07974943732017048,0.05516902444985954,-0.028381850601554223,0.1878807252418952,0.14830420194428617,binomial_cluster,477,1.4455473540709585,0.29660840388857235,False
full,Motivation,want,crt2_plus_core4,crt2_plus_core4_total,0.08353454696389362,0.04860724045339832,-0.011735644324767092,0.17880473825255433,0.0856941912230726,binomial_cluster,477,1.7185618065271877,0.1713883824461452,False
full,Motivation,risk,crt2_total,crt2_total,-0.07340208023581637,0.06862947403369676,-0.20791584934186202,0.061111688870229275,0.2848256760831853,binomial_cluster,477,-1.0695416403712534,0.5696513521663706,False
full,Motivation,risk,bcrt_core3,bcrt_core3_total,0.05521865303218067,0.06476728901577775,-0.07172523343874372,0.18216253950310507,0.39389775845695796,binomial_cluster,477,0.8525700839312425,0.39389775845695796,False
full,Motivation,risk,bcrt_core4,bcrt_core4_total,0.08812407737890608,0.05160782347443351,-0.0130272566309836,0.18927541138879578,0.08771577659442575,binomial_cluster,477,1.7075720587705603,0.08771577659442575,False
full,Motivation,risk,crt2_plus_core3,crt2_plus_core3_total,-0.009674364607928095,0.04189869067466844,-0.09179579833027823,0.07244706911442206,0.8173932893282557,binomial_cluster,477,-0.2308989720716291,0.8173932893282557,False
