dataset,family,outcome,set,predictor,beta,se,ci_lo,ci_hi,beta_std,p_raw,r2,n,p_adj,sig_raw,sig_adj
naive,Summary,Analytic_Q1,crt2_total,crt2_total,-0.7579654255319167,2.424367430783963,-5.509725589868484,3.9937947388046506,-0.03570111425087476,0.7545506771118903,0.0013000526384225886,51,0.8273771449899356,False,False
naive,Summary,Analytic_Q1,bcrt_core3,bcrt_core3_total,-3.917885514018689,2.5838429937409715,-8.982217781750993,1.1464467537136152,-0.17378475671891008,0.129443082963472,0.02965396804233933,51,0.517772331853888,False,False
naive,Summary,Analytic_Q1,bcrt_core4,bcrt_core4_total,-3.8768780339805837,2.3904923672707095,-8.562243073831175,0.8084870058700067,-0.19459620332202787,0.10484819330879186,0.0372679748083643,51,0.41939277323516744,False,False
naive,Summary,Analytic_Q1,crt2_plus_core3,crt2_plus_core3_total,-1.5075849010505722,1.4248337723085318,-4.300259094775295,1.2850892926741502,-0.11787218038617378,0.2900200008172613,0.013996505275427396,51,0.6722268415780766,False,False
naive,Summary,Analytic_Q1,crt2_plus_core4,crt2_plus_core4_total,-1.6002284803400642,1.32469310285786,-4.196626961941469,0.996170001261341,-0.13418087361408174,0.22704749113197342,0.01812750059429402,51,0.6054599763519292,False,False
naive,Summary,Analytic_Q2,crt2_total,crt2_total,-1.5272774698402365,2.9055721885327808,-7.222198959364487,4.167644019684014,-0.06237465031890791,0.5991401518055544,0.0038905970024062375,52,0.7988535357407391,False,False
naive,Summary,Analytic_Q2,bcrt_core3,bcrt_core3_total,-0.5582352941176477,3.6526906794844147,-7.7175090259071,6.601038437671805,-0.021470147786044856,0.8785335097700882,0.0004609672459547909,52,0.8785335097700882,False,False
naive,Summary,Analytic_Q2,bcrt_core4,bcrt_core4_total,-0.6327189204708608,2.9652132497796275,-6.444536890038931,5.179099049097209,-0.02753726789126563,0.8310301273049123,0.0007583011229155279,52,0.9301412497399153,False,False
naive,Summary,Analytic_Q2,crt2_plus_core3,crt2_plus_core3_total,-0.7339439119630842,1.7152132749574578,-4.095761930879702,2.627874106953533,-0.04975654475398805,0.668722164810854,0.0024757137458558676,52,0.8037000681844546,False,False
naive,Summary,Analytic_Q2,crt2_plus_core4,crt2_plus_core4_total,-0.708633744855965,1.5382048161304704,-3.7235151844716867,2.306247694759757,-0.051521470821451185,0.6450218850810492,0.0026544619556061466,52,0.7715292687688533,False,False
naive,Summary,Authentic_Q1,crt2_total,crt2_total,-2.103779920212766,2.9452101481482487,-7.876391810583333,3.668831970157801,-0.08675209471784431,0.4750382683381257,0.007676395379901502,51,0.7600612293410011,False,False
naive,Summary,Authentic_Q1,bcrt_core3,bcrt_core3_total,-3.1147546728971918,3.8136845466399,-10.589576384311396,4.360067038517012,-0.12095701885585505,0.4140821296299376,0.01436552835599958,51,0.8281642592598752,False,False
naive,Summary,Authentic_Q1,bcrt_core4,bcrt_core4_total,-0.2862469660194162,3.2651574607746117,-6.685955589137655,6.113461657098823,-0.012578834580120596,0.9301412497399153,0.00015572124944884802,51,0.9301412497399153,False,False
naive,Summary,Authentic_Q1,crt2_plus_core3,crt2_plus_core3_total,-1.7501661373075916,1.9773108540368804,-5.625695411219877,2.125363136604694,-0.11979980304430932,0.3760895260742748,0.014458032145749589,51,0.6722268415780766,False,False
naive,Summary,Authentic_Q1,crt2_plus_core4,crt2_plus_core4_total,-0.7727566418703516,1.8435171722137549,-4.386050299409311,2.8405370156686076,-0.05672815453659393,0.6750881101727466,0.003240067132923574,51,0.7715292687688533,False,False
naive,Summary,Authentic_Q2,crt2_total,crt2_total,-2.490886860123907,2.968569573508608,-8.30928322420078,3.3275095039529647,-0.10400468056690837,0.4014207320865656,0.010816973579824696,52,0.7600612293410011,False,False
naive,Summary,Authentic_Q2,bcrt_core3,bcrt_core3_total,-2.2891176470588284,3.98403060434547,-10.09781763157595,5.519582337458292,-0.09001078727281929,0.5655799078176629,0.00810194182547308,52,0.8785335097700882,False,False
naive,Summary,Authentic_Q2,bcrt_core4,bcrt_core4_total,-0.9998306057996028,3.167833410134126,-7.2087840896624895,5.209122878063284,-0.04448823322819696,0.752291188961583,0.001979202895766363,52,0.9301412497399153,False,False
naive,Summary,Authentic_Q2,crt2_plus_core3,crt2_plus_core3_total,-1.6407466572003377,2.03522316814958,-5.629784066773514,2.3482907523728387,-0.11372018925671441,0.42014177598629787,0.012932281444582694,52,0.6722268415780766,False,False
naive,Summary,Authentic_Q2,crt2_plus_core4,crt2_plus_core4_total,-1.1442345679012311,1.8148561974356263,-4.701352714875059,2.412883579072596,-0.08505310858591407,0.5283791307511578,0.007234031280127562,52,0.7715292687688533,False,False
naive,Summary,Clout_Q1,crt2_total,crt2_total,5.2669980053191505,2.08699516371522,1.1764874844373194,9.35750852620098,0.2743195189775415,0.011611933696176035,0.0767557317465638,51,0.09289546956940828,True,False
naive,Summary,Clout_Q1,bcrt_core3,bcrt_core3_total,3.2415537383177555,2.630502043620352,-1.9142302671781342,8.397337743813646,0.15899166097792708,0.2178390172618444,0.02482036406850574,51,0.5809040460315851,False,False
naive,Summary,Clout_Q1,bcrt_core4,bcrt_core4_total,2.735509708737865,2.1096564774515985,-1.399416987067268,6.870436404542998,0.151827928410305,0.19474778351083655,0.022686651551747095,51,0.5193274226955641,False,False
naive,Summary,Clout_Q1,crt2_plus_core3,crt2_plus_core3_total,2.952289274370879,1.3966113548845287,0.21493101879720244,5.689647529944555,0.2552405244374736,0.034524266096745394,0.06562906763776177,51,0.1474120982328155,True,False
naive,Summary,Clout_Q1,crt2_plus_core4,crt2_plus_core4_total,2.641803400637619,1.2204620503178054,0.24969778201472037,5.033909019260518,0.2449459685704589,0.030418880753947233,0.060408394003205745,51,0.24335104603157787,True,False
naive,Summary,Clout_Q2,crt2_total,crt2_total,-0.6450798826214549,0.8155746202865379,-2.243606138383069,0.9534463731401593,-0.09262513425130557,0.4289723560207611,0.008579415495072018,52,0.7600612293410011,False,False
naive,Summary,Clout_Q2,bcrt_core3,bcrt_core3_total,0.13370588235294129,0.8226759553973577,-1.4787389902258798,1.7461507549317625,0.018079792032191618,0.8708919903932031,0.00032687887992743914,52,0.8785335097700882,False,False
naive,Summary,Clout_Q2,bcrt_core4,bcrt_core4_total,-0.07341372380132116,0.6601589228524152,-1.3673252125920548,1.2204977649894126,-0.011233431852551296,0.9114528849768971,0.00012618999118552132,52,0.9301412497399153,False,False
naive,Summary,Clout_Q2,crt2_plus_core3,crt2_plus_core3_total,-0.1910756123535681,0.5015716659740769,-1.1741560776627589,0.7920048529556226,-0.045542595232503154,0.7032375596613978,0.002074127980511209,52,0.8037000681844546,False,False
naive,Summary,Clout_Q2,crt2_plus_core4,crt2_plus_core4_total,-0.22985185185185172,0.43959722628111075,-1.0914624153628287,0.6317587116591253,-0.05875429287358744,0.6010652765970396,0.003452066931074471,52,0.7715292687688533,False,False
naive,Summary,Tone_Q1,crt2_total,crt2_total,0.7488829787234028,3.434192333470548,-5.982133994878871,7.479899952325677,0.029389099235905426,0.8273771449899356,0.0008809879046368652,51,0.8273771449899356,False,False
naive,Summary,Tone_Q1,bcrt_core3,bcrt_core3_total,-1.378714953271026,3.836209002742177,-8.897684598645693,6.140254692103641,-0.05095354041605711,0.7192994940022588,0.002549225099135022,51,0.8785335097700882,False,False
naive,Summary,Tone_Q1,bcrt_core4,bcrt_core4_total,-0.5232524271844656,3.1246427497911955,-6.647552216775209,5.601047362406277,-0.021882826471015568,0.8670081807982969,0.0004712744559783877,51,0.9301412497399153,False,False
naive,Summary,Tone_Q1,crt2_plus_core3,crt2_plus_core3_total,-0.1573295870999228,2.0682479015556154,-4.211095474148929,3.8964362999490834,-0.010248961964692847,0.9393641886596166,0.00010581731576420061,51,0.9393641886596166,False,False
naive,Summary,Tone_Q1,crt2_plus_core4,crt2_plus_core4_total,0.056110520722635254,1.8509095771762096,-3.571672250542736,3.683893291988006,0.003920061307915316,0.9758157489649897,1.5471856056437083e-05,51,0.9758157489649897,False,False
naive,Summary,Tone_Q2,crt2_total,crt2_total,2.8091490055428747,2.6007745876521584,-2.288369186255356,7.906667197341106,0.1391539361062542,0.2800886855237076,0.019363817933863547,52,0.7600612293410011,False,False
naive,Summary,Tone_Q2,bcrt_core3,bcrt_core3_total,6.599132352941183,2.4985457648511527,1.701982653832924,11.496282052049441,0.3078471391099956,0.008261554317018737,0.09476986105820895,52,0.0660924345361499,True,False
naive,Summary,Tone_Q2,bcrt_core4,bcrt_core4_total,4.298334768877402,2.1286110103359954,0.12625718861885105,8.470412349135954,0.22690329639617887,0.04345455683188499,0.05148510591545241,52,0.3476364546550799,True,False
naive,Summary,Tone_Q2,crt2_plus_core3,crt2_plus_core3_total,3.1434504792332243,1.5059249284631742,0.191837619445403,6.095063339021046,0.258478547840651,0.03685302455820388,0.06681115969381157,52,0.1474120982328155,True,False
naive,Summary,Tone_Q2,crt2_plus_core4,crt2_plus_core4_total,2.4266213991769567,1.399015670013474,-0.3154493140494523,5.168692112403366,0.2139927140041541,0.08282576658734413,0.04579288164686368,52,0.3313030663493765,False,False
naive,QuantityLength,WC_Q1,crt2_total,crt2_total,0.9408244680851037,7.057317487358426,-12.89151780713741,14.773166743307618,0.017489542811936168,0.893946709487312,0.0003119997952467646,51,0.893946709487312,False,False
naive,QuantityLength,WC_Q1,bcrt_core3,bcrt_core3_total,9.915887850467294,8.892965299654525,-7.514324136855576,27.346099837790163,0.1735917268839018,0.26483926458704854,0.02958812887818807,51,0.5029525506993234,False,False
naive,QuantityLength,WC_Q1,bcrt_core4,bcrt_core4_total,10.734223300970877,7.489549075382269,-3.94529288677837,25.413739488720125,0.21264752291042105,0.15179300085743438,0.04450283970621538,51,0.30358600171486877,False,False
naive,QuantityLength,WC_Q1,crt2_plus_core3,crt2_plus_core3_total,3.4563889567554504,4.982397192281426,-6.309109540116145,13.221887453627046,0.10665706413443522,0.48785777358590054,0.011459778618541971,51,0.48785777358590054,False,False
naive,QuantityLength,WC_Q1,crt2_plus_core4,crt2_plus_core4_total,4.0605738575983015,4.546711632674971,-4.850980942444641,12.972128657641244,0.13437965198199717,0.37181472912603497,0.018181249298238722,51,0.37181472912603497,False,False
naive,QuantityLength,WC_Q2,crt2_total,crt2_total,16.72155200521682,11.849428619606316,-6.503328089211557,39.9464320996452,0.2488643739027253,0.15819464743761003,0.06193347659799553,52,0.21092619658348002,False,False
naive,QuantityLength,WC_Q2,bcrt_core3,bcrt_core3_total,16.91911764705884,12.212442119059926,-7.017268906298614,40.85550420041629,0.23713268580918467,0.16593018261989168,0.056231910679077624,52,0.5029525506993234,False,False
naive,QuantityLength,WC_Q2,bcrt_core4,bcrt_core4_total,20.778351995406243,12.034497486071666,-2.809263077294222,44.36596706810671,0.3295467965352604,0.08424566926660011,0.1086010911066525,52,0.30358600171486877,False,False
naive,QuantityLength,WC_Q2,crt2_plus_core3,crt2_plus_core3_total,11.514022009229665,7.46416866826176,-3.115748580563384,26.143792599022714,0.28445289887639924,0.12293451232192719,0.08091345167918751,52,0.26188925963196175,False,False
naive,QuantityLength,WC_Q2,crt2_plus_core4,crt2_plus_core4_total,12.721810699588488,7.403142289297018,-1.7883481874336677,27.231969586610646,0.3370631843294076,0.08571750085159666,0.11361159023028,52,0.24921875188263395,False,False
naive,QuantityLength,WPS_Q1,crt2_total,crt2_total,-4.585648271276597,2.715103852214063,-9.90725182161616,0.7359552790629662,-0.364901182046857,0.09123087433015048,0.13581506181845704,51,0.18246174866030096,False,False
naive,QuantityLength,WPS_Q1,bcrt_core3,bcrt_core3_total,-2.257067757009344,2.5560185139594567,-7.266864044369878,2.7527285303511912,-0.16914014190019291,0.37721441302449255,0.028090070932522138,51,0.5029525506993234,False,False
naive,QuantityLength,WPS_Q1,bcrt_core4,bcrt_core4_total,-2.5376729368932036,2.137926210669038,-6.728008309804518,1.6526624360181108,-0.21519393507331305,0.23523601072917832,0.04557504669439605,51,0.3136480143055711,False,False
naive,QuantityLength,WPS_Q1,crt2_plus_core3,crt2_plus_core3_total,-2.393083312973367,1.717288437491401,-5.758968650456513,0.9728020245097788,-0.3161036503758503,0.16346127647675235,0.10065978539071685,51,0.26188925963196175,False,False
naive,QuantityLength,WPS_Q1,crt2_plus_core4,crt2_plus_core4_total,-2.3547077577045687,1.5333017619656357,-5.359979211157215,0.6505636957480774,-0.33357061749396266,0.12460937594131698,0.11202946851118767,51,0.24921875188263395,False,False
naive,QuantityLength,WPS_Q2,crt2_total,crt2_total,-3.5628562112813857,1.8176790423936278,-7.125507134372896,-0.00020528818987530784,-0.3115260332972718,0.049982591147851724,0.09704846942193301,52,0.18246174866030096,True,False
naive,QuantityLength,WPS_Q2,bcrt_core3,bcrt_core3_total,-0.971558823529413,2.1784474081481457,-5.241315743499779,3.2981980964409527,-0.08000050232902028,0.6556067693314664,0.006400080372895411,52,0.6556067693314664,False,False
naive,QuantityLength,WPS_Q2,bcrt_core4,bcrt_core4_total,-0.9133964972724674,1.8313615107116636,-4.502865058267329,2.6760720637223936,-0.08510895158494923,0.6179536136444419,0.007243533639889499,52,0.6179536136444419,False,False
naive,QuantityLength,WPS_Q2,crt2_plus_core3,crt2_plus_core3_total,-1.6057176665483388,1.2429816399084122,-4.041961680768827,0.830526347672149,-0.23305713220858063,0.1964169447239713,0.054315626873287726,52,0.26188925963196175,False,False
naive,QuantityLength,WPS_Q2,crt2_plus_core4,crt2_plus_core4_total,-1.451506172839506,1.1261212744506377,-3.6587038707627557,0.7556915250837437,-0.22593898904994908,0.19741789146319355,0.051048426772913325,52,0.26322385528425807,False,False
naive,FunctionAnalytic,adj_Q1,crt2_total,crt2_total,0.4410139627659575,0.22734142685223702,-0.004575233864427042,0.886603159396342,0.25122351426506206,0.05239487641111291,0.06437510763863774,51,0.36676413487779036,False,False
naive,FunctionAnalytic,adj_Q1,bcrt_core3,bcrt_core3_total,0.7678738317757009,0.25396430044800605,0.27010380289760905,1.2656438606537928,0.4119318557924149,0.002498275104005865,0.16661350917096507,51,0.03497585145608211,True,True
naive,FunctionAnalytic,adj_Q1,bcrt_core4,bcrt_core4_total,0.8089896844660196,0.22450654137484197,0.3689568633713293,1.2490225055607098,0.49110095641747153,0.00031406646805423344,0.23736059813358068,51,0.004396930552759268,True,True
naive,FunctionAnalytic,adj_Q1,crt2_plus_core3,crt2_plus_core3_total,0.40294038602492144,0.1469761156219236,0.11486719940595119,0.6910135726438917,0.38101836388295734,0.006115256551430114,0.14624761538878028,51,0.08561359172002159,True,False
naive,FunctionAnalytic,adj_Q1,crt2_plus_core4,crt2_plus_core4_total,0.42433581296493056,0.13780126063392462,0.1542453421224383,0.6944262838074229,0.43032232527517944,0.0020746543692419786,0.1864423008484526,51,0.029045161169387698,True,True
naive,FunctionAnalytic,adj_Q2,crt2_total,crt2_total,0.16768829475057034,0.3747590014021563,-0.566839347997656,0.9022159374987967,0.06055394832677506,0.6545455977946841,0.00366678065796211,52,0.8194464089547523,False,False
naive,FunctionAnalytic,adj_Q2,bcrt_core3,bcrt_core3_total,0.4522794117647061,0.38873878111281684,-0.30964859921641485,1.214207422745827,0.1538062913047603,0.24464564126737665,0.023656375244924588,52,0.4409652916816903,False,False
naive,FunctionAnalytic,adj_Q2,bcrt_core4,bcrt_core4_total,0.44714900947459046,0.3119171625279801,-0.16420862908025047,1.0585066480294314,0.17207264712574974,0.15170057319025265,0.029608995888862788,52,0.42866211098554147,False,False
naive,FunctionAnalytic,adj_Q2,crt2_plus_core3,crt2_plus_core3_total,0.2064252751153704,0.22916250605910476,-0.24273323676047492,0.6555837869912158,0.1237370484786038,0.3677046700977816,0.015310857166196512,52,0.5341358428619968,False,False
naive,FunctionAnalytic,adj_Q2,crt2_plus_core4,crt2_plus_core4_total,0.21313991769547364,0.2011964047044089,-0.18120503552516776,0.607484870916115,0.13701898806568544,0.28943474052460094,0.01877420309054434,52,0.4502318185938237,False,False
naive,FunctionAnalytic,article_Q1,crt2_total,crt2_total,-0.08289893617021299,0.2827967052732467,-0.6371804785057764,0.4713826061653505,-0.03653908351717911,0.7694153867134251,0.0013617980105035121,51,0.8194464089547523,False,False
naive,FunctionAnalytic,article_Q1,bcrt_core3,bcrt_core3_total,-0.5852219626168218,0.29060836571339826,-1.1548143594150824,-0.01562956581856123,-0.24291642053612553,0.04403240224801608,0.057939294230274774,51,0.30822681573611255,True,False
naive,FunctionAnalytic,article_Q1,bcrt_core4,bcrt_core4_total,-0.535121359223301,0.27301859946621737,-1.070237814177087,-4.904269514938164e-06,-0.2513511218934136,0.049993690768446244,0.06217685112305116,51,0.23330389025274914,True,False
naive,FunctionAnalytic,article_Q1,crt2_plus_core3,crt2_plus_core3_total,-0.2140495968727088,0.16189296357368052,-0.5313598054771227,0.10326061173170503,-0.1566102813698125,0.1861124178430258,0.024707995726840015,51,0.37819333611970707,False,False
naive,FunctionAnalytic,article_Q1,crt2_plus_core4,crt2_plus_core4_total,-0.2139341126461212,0.15486313982875638,-0.5174658667104837,0.08959764141824131,-0.1678668640082459,0.16714376027047706,0.028371784490782037,51,0.42898351398287815,False,False
naive,FunctionAnalytic,article_Q2,crt2_total,crt2_total,-0.5927616563417031,0.4241716037806458,-1.424137999751769,0.23861468706836264,-0.047996615404759156,0.1622761324352321,0.0023036750903122627,52,0.4543731708186499,False,False
naive,FunctionAnalytic,article_Q2,bcrt_core3,bcrt_core3_total,-2.638058823529414,2.561187247141125,-7.657985827926019,2.381868180867191,-0.2011604273168274,0.30300341487924476,0.04046551751828886,52,0.4713386453677141,False,False
naive,FunctionAnalytic,article_Q2,bcrt_core4,bcrt_core4_total,-2.2111053689348257,2.196163474571194,-6.5155857790943665,2.093375041224715,-0.19079184098186983,0.31402914755708344,0.03640152658525164,52,0.4884897850887964,False,False
naive,FunctionAnalytic,article_Q2,crt2_plus_core3,crt2_plus_core3_total,-1.0641959531416407,0.860347750669263,-2.750477544453396,0.6220856381701145,-0.14303729093917805,0.21611047778268977,0.020459666599219384,52,0.37819333611970707,False,False
naive,FunctionAnalytic,article_Q2,crt2_plus_core4,crt2_plus_core4_total,-0.9793497942386834,0.8163340602553542,-2.5793645523391775,0.6206649638618108,-0.1411707074597656,0.23025881324167208,0.01992916864469041,52,0.42898351398287815,False,False
naive,FunctionAnalytic,auxverb_Q1,crt2_total,crt2_total,0.24186502659574496,0.34711991850751817,-0.43849001367899065,0.9222200668704805,0.08753100818783138,0.48594263046833563,0.007814860980235316,51,0.7559107585062999,False,False
naive,FunctionAnalytic,auxverb_Q1,bcrt_core3,bcrt_core3_total,0.6077336448598133,0.38167189180909195,-0.14034326308600686,1.3558105528056335,0.20712365459548082,0.11131878900743623,0.042122957460385746,51,0.4409652916816903,False,False
naive,FunctionAnalytic,auxverb_Q1,bcrt_core4,bcrt_core4_total,0.4898574029126215,0.3867588810110512,-0.2681900038690389,1.247904809694282,0.18892019327281495,0.20530889360443572,0.035125606379223795,51,0.42866211098554147,False,False
naive,FunctionAnalytic,auxverb_Q1,crt2_plus_core3,crt2_plus_core3_total,0.2795247984363561,0.2152743062316449,-0.1424128417776679,0.70146243865038,0.16792152208361685,0.19412975518761633,0.028405975111765014,51,0.37819333611970707,False,False
