dataset,family,outcome,set,predictor,beta,se,ci_lo,ci_hi,beta_std,p_raw,r2,n,p_adj,sig_raw,sig_adj
naive,FunctionAnalytic,auxverb_Q1,crt2_plus_core4,crt2_plus_core4_total,0.24889479277364512,0.2141488771985918,-0.1708370065355948,0.6686265920828851,0.160354411190134,0.24513343656164466,0.025889193450407633,51,0.42898351398287815,False,False
naive,FunctionAnalytic,auxverb_Q2,crt2_total,crt2_total,-0.09492989892403093,0.4158903180325267,-0.9100749222677832,0.7202151244197214,-0.030849481559352774,0.8194464089547523,0.000951690512480452,52,0.8194464089547523,False,False
naive,FunctionAnalytic,auxverb_Q2,bcrt_core3,bcrt_core3_total,-0.11280882352941256,0.4948067088048966,-1.08262997278701,0.8570123257281848,-0.03452355305054494,0.819657405220123,0.0011918757152338255,52,0.8269494821834831,False,False
naive,FunctionAnalytic,auxverb_Q2,bcrt_core4,bcrt_core4_total,-0.19534022394487588,0.4179468777693353,-1.014516104372773,0.6238356564830214,-0.06764822128947943,0.6402276658947377,0.004576281843630126,52,0.7169637077376996,False,False
naive,FunctionAnalytic,auxverb_Q2,crt2_plus_core3,crt2_plus_core3_total,-0.07075967341143134,0.2671132046706587,-0.5943015545659224,0.4527822077430597,-0.03817049870004186,0.7910825024629358,0.0014569869710098216,52,0.7910825024629358,False,False
naive,FunctionAnalytic,auxverb_Q2,crt2_plus_core4,crt2_plus_core4_total,-0.0999506172839503,0.24175477831580042,-0.5737899827829192,0.3738887482150185,-0.05782379304636046,0.6792857225382323,0.0033435910422683346,52,0.6859837756756372,False,False
naive,FunctionAnalytic,conj_Q1,crt2_total,crt2_total,-0.40400598404255367,0.2323279846241402,-0.8593688339058685,0.0513568658207611,-0.2248509067461588,0.08204413730278295,0.051568759180064316,51,0.3828726407463205,False,False
naive,FunctionAnalytic,conj_Q1,bcrt_core3,bcrt_core3_total,0.05844626168224344,0.2673471411621999,-0.46555413499566833,0.5824466583601552,0.030633114038566344,0.8269494821834831,0.0009213862989873034,51,0.8269494821834831,False,False
naive,FunctionAnalytic,conj_Q1,bcrt_core4,bcrt_core4_total,0.10775485436893188,0.24944095537132038,-0.38114941815885606,0.5966591268967198,0.06390922321845921,0.6657520143278639,0.004019704664556478,51,0.7169637077376996,False,False
naive,FunctionAnalytic,conj_Q1,crt2_plus_core3,crt2_plus_core3_total,-0.13011971658929802,0.14869316086900347,-0.4215583118925448,0.16131887871394876,-0.12021180466279625,0.38152560204428343,0.014557647927167294,51,0.5341358428619968,False,False
naive,FunctionAnalytic,conj_Q1,crt2_plus_core4,crt2_plus_core4_total,-0.09140170031880948,0.13812410993973417,-0.3621249558006885,0.1793215551630695,-0.09056019828991617,0.508140408769826,0.008257173827863729,51,0.6859837756756372,False,False
naive,FunctionAnalytic,conj_Q2,crt2_total,crt2_total,-0.2955754809259873,0.5010727060147958,-1.277677984714987,0.6865270228630125,-0.09260146158136022,0.555267473189099,0.008575030687003937,52,0.7773744624647385,False,False
naive,FunctionAnalytic,conj_Q2,bcrt_core3,bcrt_core3_total,0.731338235294118,0.5629882647428985,-0.37211876360196317,1.8347952341901992,0.21577209588409688,0.19393388395962008,0.046557597362215986,52,0.4409652916816903,False,False
naive,FunctionAnalytic,conj_Q2,bcrt_core4,bcrt_core4_total,0.6851478610393333,0.4974879738955721,-0.28992856779598797,1.6602242898746546,0.2287460440272346,0.1684458097741598,0.05232475265810932,52,0.42866211098554147,False,False
naive,FunctionAnalytic,conj_Q2,crt2_plus_core3,crt2_plus_core3_total,0.1281161992663582,0.3381026441281893,-0.5345649832248928,0.7907973817576092,0.06662705935190288,0.7047421205542768,0.004439165037882109,52,0.7589530529046057,False,False
naive,FunctionAnalytic,conj_Q2,crt2_plus_core4,crt2_plus_core4_total,0.15224691358024742,0.31222729834834406,-0.4597185911825069,0.7642124183430018,0.08491299869222531,0.6258221161207399,0.007210217346905856,52,0.6859837756756372,False,False
naive,FunctionAnalytic,i_Q1,crt2_total,crt2_total,-0.21616023936170234,0.24054468673591758,-0.6876278253641008,0.2553073466406961,-0.13766029355011355,0.36885073168825966,0.019329239972860734,51,0.7086900429744846,False,False
naive,FunctionAnalytic,i_Q1,bcrt_core3,bcrt_core3_total,0.06348130841121523,0.2191772691223532,-0.366106139068597,0.4930687558910275,0.03807205438425836,0.7720958368537488,0.0014232201339727801,51,0.8269494821834831,False,False
naive,FunctionAnalytic,i_Q1,bcrt_core4,bcrt_core4_total,0.05867415048543695,0.1832280880723936,-0.3004529021364545,0.4178012031073284,0.03981984253874104,0.7487980377959311,0.0015605085214619452,51,0.7487980377959312,False,False
naive,FunctionAnalytic,i_Q1,crt2_plus_core3,crt2_plus_core3_total,-0.05951502565355409,0.13329320613447493,-0.320769709677125,0.20173965837001678,-0.06291535721249486,0.6552382304322669,0.003987588284321664,51,0.7589530529046057,False,False
naive,FunctionAnalytic,i_Q1,crt2_plus_core4,crt2_plus_core4_total,-0.04854622741764067,0.11853004603084971,-0.28086511763810607,0.18377266280282475,-0.05503824906882283,0.6821221722460018,0.0030499022215023652,51,0.6859837756756372,False,False
naive,FunctionAnalytic,i_Q2,crt2_total,crt2_total,-0.4114411477013376,0.42155902214690977,-1.2376968311092806,0.4148145357066055,-0.12979857528559371,0.32906500262407656,0.016847670146170057,52,0.7086900429744846,False,False
naive,FunctionAnalytic,i_Q2,bcrt_core3,bcrt_core3_total,-0.6255735294117656,0.5460886980931785,-1.6959073776743954,0.4447603188508643,-0.18585238147926242,0.2519801666752516,0.034541107701513085,52,0.4409652916816903,False,False
naive,FunctionAnalytic,i_Q2,bcrt_core4,bcrt_core4_total,-0.5076399655469424,0.46536418230717014,-1.4197537628689958,0.4044738317751111,-0.170662403615377,0.27534130531434675,0.029125656007777723,52,0.4818472843001068,False,False
naive,FunctionAnalytic,i_Q2,crt2_plus_core3,crt2_plus_core3_total,-0.3506626434741457,0.2818982407013671,-0.9031831952488252,0.2018579083005338,-0.18363221299535248,0.21352406707312876,0.03372078964957037,52,0.37819333611970707,False,False
naive,FunctionAnalytic,i_Q2,crt2_plus_core4,crt2_plus_core4_total,-0.31172839506172817,0.2571010169287752,-0.8156463882421274,0.19218959811867115,-0.17507124121583545,0.22533084547635973,0.03064993950085293,52,0.42898351398287815,False,False
naive,FunctionAnalytic,ipron_Q1,crt2_total,crt2_total,0.07735372340425511,0.3237593345912439,-0.5572145723945829,0.7119220192030931,0.033993850617162764,0.8111648788172457,0.0011786859817927153,51,0.8194464089547523,False,False
naive,FunctionAnalytic,ipron_Q1,bcrt_core3,bcrt_core3_total,0.26710280373831774,0.40421973174697023,-0.5251678704857439,1.0593734779623794,0.11054144800687203,0.5087494606304872,0.011998024738511193,51,0.6474993135297109,False,False
naive,FunctionAnalytic,ipron_Q1,bcrt_core4,bcrt_core4_total,0.1665837378640777,0.32350376412564824,-0.4674836398221928,0.8006511155503482,0.07801382833607758,0.6065977356191978,0.005989771410264688,51,0.7169637077376996,False,False
naive,FunctionAnalytic,ipron_Q1,crt2_plus_core3,crt2_plus_core3_total,0.11221597849987841,0.2356194943323071,-0.3495982303914435,0.5740301873912004,0.08185986084422056,0.6338896480059232,0.006750547258670414,51,0.7589530529046057,False,False
naive,FunctionAnalytic,ipron_Q1,crt2_plus_core4,crt2_plus_core4_total,0.08307545164718386,0.20547395065323734,-0.31965349163316137,0.485804394927529,0.06499322596995376,0.6859837756756373,0.004252975546427673,51,0.6859837756756372,False,False
naive,FunctionAnalytic,ipron_Q2,crt2_total,crt2_total,0.7536811216172156,0.3423444159559557,0.08268606634354236,1.4246761768908889,0.29529917817676715,0.027698603883608872,0.08720160463187454,52,0.36676413487779036,True,False
naive,FunctionAnalytic,ipron_Q2,bcrt_core3,bcrt_core3_total,0.36197058823529443,0.40627695757754484,-0.43433224861669345,1.1582734250872824,0.13355970428198616,0.37295846026484003,0.01783819460789149,52,0.522141844370776,False,False
naive,FunctionAnalytic,ipron_Q2,bcrt_core4,bcrt_core4_total,0.26996841803043303,0.3401058520765035,-0.3966390520395139,0.93657588810038,0.11272166942289098,0.4273248963700679,0.01270617475748359,52,0.598254854918095,False,False
naive,FunctionAnalytic,ipron_Q2,crt2_plus_core3,crt2_plus_core3_total,0.3900248491302802,0.19038211262151739,0.01687590839210612,0.7631737898684543,0.25366704022712183,0.04049710514160569,0.06434696729758815,52,0.2834797359912398,True,False
naive,FunctionAnalytic,ipron_Q2,crt2_plus_core4,crt2_plus_core4_total,0.3345514403292186,0.16574758054070063,0.009686182469445359,0.6594166981889917,0.2333531940175066,0.04354552368331824,0.0544537131581716,52,0.20321244385548512,True,False
naive,FunctionAnalytic,prep_Q1,crt2_total,crt2_total,-0.5494946808510643,0.34868521303936056,-1.232917698408211,0.1339283367060824,-0.17932040577585837,0.11504775788471118,0.03279871439717197,51,0.4026671525964891,False,False
naive,FunctionAnalytic,prep_Q1,bcrt_core3,bcrt_core3_total,-0.5762850467289713,0.3934250869974939,-1.3473982172440593,0.1948281237861167,-0.17710512750987584,0.14297828098576124,0.030797943974606556,51,0.4409652916816903,False,False
naive,FunctionAnalytic,prep_Q1,bcrt_core4,bcrt_core4_total,-0.6737621359223303,0.3324483574889161,-1.325360916600606,-0.02216335524405466,-0.2343109960742685,0.04269647316375355,0.05403216983470849,51,0.23330389025274914,True,False
naive,FunctionAnalytic,prep_Q1,crt2_plus_core3,crt2_plus_core3_total,-0.382699731248472,0.21369596633298782,-0.8015438252611281,0.03614436276418409,-0.20731061512636442,0.07331563405531388,0.0432952307293325,51,0.3421396255914648,False,False
naive,FunctionAnalytic,prep_Q1,crt2_plus_core4,crt2_plus_core4_total,-0.41164718384697135,0.192050555773548,-0.7880662731631254,-0.03522809453081732,-0.23914847361969765,0.03207847725603309,0.057582686703937735,51,0.20321244385548512,True,False
naive,FunctionAnalytic,prep_Q2,crt2_total,crt2_total,0.3754157156830775,0.45079523555254675,-0.508142945999914,1.258974377366069,0.10782407996302304,0.4049657388425626,0.011626032219872462,52,0.7086900429744846,False,False
naive,FunctionAnalytic,prep_Q2,bcrt_core3,bcrt_core3_total,0.7369117647058832,0.5439585097930254,-0.3292469144884467,1.803070443900213,0.199317929006846,0.17550661201302376,0.03972763682357838,52,0.4409652916816903,False,False
naive,FunctionAnalytic,prep_Q2,bcrt_core4,bcrt_core4_total,0.5622853861613545,0.45281911340632325,-0.325240076115039,1.4498108484377479,0.17209963827568467,0.21433105549277076,0.029618285494621532,52,0.42866211098554147,False,False
naive,FunctionAnalytic,prep_Q2,crt2_plus_core3,crt2_plus_core3_total,0.3734232635191092,0.2886208890895034,-0.19227367909631748,0.9391202061345358,0.17803354720092077,0.19572786031720768,0.031695943928942705,52,0.37819333611970707,False,False
naive,FunctionAnalytic,prep_Q2,crt2_plus_core4,crt2_plus_core4_total,0.3199423868312765,0.2593720888203011,-0.18842690725651368,0.8283116809190667,0.16358796007766116,0.21737933584346414,0.026761020682370407,52,0.42898351398287815,False,False
naive,CognitiveComplexity,cause_Q1,crt2_total,crt2_total,-0.11613364361702139,0.19967108961804275,-0.5074889792683852,0.2752216920343424,-0.08667386526644334,0.560819481518759,0.007662557110310275,51,0.6592819378700064,False,False
naive,CognitiveComplexity,cause_Q1,bcrt_core3,bcrt_core3_total,-0.16526869158878488,0.192573857060925,-0.5427134514281979,0.21217606825062812,-0.1161577699111412,0.39077685425634434,0.013248172847594386,51,0.7815537085126887,False,False
naive,CognitiveComplexity,cause_Q1,bcrt_core4,bcrt_core4_total,-0.17019114077669906,0.15536295872073932,-0.47470253986934813,0.13432025831595001,-0.13535892954776302,0.2733229562170154,0.018031875089445593,51,0.6559750949208369,False,False
naive,CognitiveComplexity,cause_Q1,crt2_plus_core3,crt2_plus_core3_total,-0.09451991204495463,0.1075487748345413,-0.30531551072065555,0.1162756866307463,-0.11709829842700836,0.3794792272016838,0.013813322345017642,51,0.5692188408025257,False,False
naive,CognitiveComplexity,cause_Q1,crt2_plus_core4,crt2_plus_core4_total,-0.09673538788522845,0.09587964985426961,-0.28465950159959685,0.09118872582913998,-0.1285262198612366,0.3130105436956542,0.016631834961606806,51,0.5365895034782643,False,False
naive,CognitiveComplexity,cause_Q2,crt2_total,crt2_total,-0.20980762960547786,0.200705952539966,-0.6031912965838112,0.18357603737285552,-0.15286454743345435,0.29586201436922666,0.023367569862034587,52,0.5917240287384533,False,False
naive,CognitiveComplexity,cause_Q2,bcrt_core3,bcrt_core3_total,0.08254411764705885,0.2007196882623997,-0.31086647134724454,0.4759547066413622,0.05663686307816903,0.6808960013934267,0.003207734259335293,52,0.8708119060296099,False,False
naive,CognitiveComplexity,cause_Q2,bcrt_core4,bcrt_core4_total,0.12608670686190046,0.16484425313776588,-0.19700802928812064,0.44918144301192153,0.0978981869638987,0.4443407120308518,0.009584055010818493,52,0.686368645813336,False,False
naive,CognitiveComplexity,cause_Q2,crt2_plus_core3,crt2_plus_core3_total,-0.04957519820139655,0.11860801887437553,-0.28204691519517255,0.18289651879237948,-0.059957997512171804,0.67596532479881,0.0035949614656692885,52,0.7374167179623382,False,False
naive,CognitiveComplexity,cause_Q2,crt2_plus_core4,crt2_plus_core4_total,-0.02102057613168718,0.10676000933806164,-0.23027019443428798,0.18822904217091363,-0.02726505368742313,0.8439092367020258,0.0007433831525778256,52,0.9206282582203916,False,False
naive,CognitiveComplexity,certitude_Q1,crt2_total,crt2_total,-0.055501994680851104,0.0989412188454162,-0.24942678361786685,0.13842279425616466,-0.05482037361697265,0.5748252981195767,0.0030653592332959834,51,0.6592819378700064,False,False
naive,CognitiveComplexity,certitude_Q1,bcrt_core3,bcrt_core3_total,-0.13056074766355133,0.21049053843133597,-0.5431222029889698,0.28200070766186713,-0.12144330899600986,0.5350807261261482,0.014481269593525914,51,0.8708119060296099,False,False
naive,CognitiveComplexity,certitude_Q1,bcrt_core4,bcrt_core4_total,-0.1420266990291262,0.17250461145850896,-0.4801357374878038,0.19608233942955136,-0.1494938209106428,0.41032537635671085,0.02199447257907261,51,0.686368645813336,False,False
naive,CognitiveComplexity,certitude_Q1,crt2_plus_core3,crt2_plus_core3_total,-0.06135230881993637,0.08625816503567033,-0.23041831228985019,0.10771369464997746,-0.10059154376500896,0.4769207897480654,0.010193420131032416,51,0.5806848198189152,False,False
naive,CognitiveComplexity,certitude_Q1,crt2_plus_core4,crt2_plus_core4_total,-0.06748884165781081,0.07818893924356,-0.22073916257518844,0.0857614792595668,-0.11867018468903458,0.38805458717061136,0.014178814944576734,51,0.5583471891975428,False,False
naive,CognitiveComplexity,certitude_Q2,crt2_total,crt2_total,0.23157482882295408,0.09750920450675786,0.04045678798970867,0.42269286965619945,0.2712189508481802,0.01755359831113473,0.07355971929918748,52,0.21064317973361674,True,False
naive,CognitiveComplexity,certitude_Q2,bcrt_core3,bcrt_core3_total,0.019676470588235302,0.15116345698726555,-0.27660390510680516,0.31595684628327575,0.021702184171158892,0.8964344235862667,0.0004709847977988346,52,0.9779284620941091,False,False
naive,CognitiveComplexity,certitude_Q2,bcrt_core4,bcrt_core4_total,-0.010324432960091915,0.12597710532328385,-0.2572395593937282,0.23659069347354442,-0.012885899438809339,0.9346826285266161,0.00016604640434692008,52,0.9346826285266161,False,False
naive,CognitiveComplexity,certitude_Q2,crt2_plus_core3,crt2_plus_core3_total,0.09037510353804279,0.06438946071166336,-0.0358282394568174,0.21657844653290298,0.17570116886211765,0.160446988503113,0.03087090073951415,52,0.5419245156018075,False,False
naive,CognitiveComplexity,certitude_Q2,crt2_plus_core4,crt2_plus_core4_total,0.06937037037037043,0.05909995048637433,-0.046465532582923255,0.18520627332366413,0.14463684426387524,0.24048295020263222,0.020919816718612094,52,0.5055563668192133,False,False
naive,CognitiveComplexity,differ_Q1,crt2_total,crt2_total,-0.30280252659574464,0.34753545391361274,-0.9839720162664256,0.3783669630749363,-0.1288824372443519,0.3835984036771628,0.016942787963880157,51,0.6575972634465648,False,False
naive,CognitiveComplexity,differ_Q1,bcrt_core3,bcrt_core3_total,-0.13996495327102781,0.3988942162301862,-0.9217976170821929,0.6418677105401371,-0.05610235773978687,0.7256765883580083,0.0030904497110486595,51,0.8708119060296099,False,False
naive,CognitiveComplexity,differ_Q1,bcrt_core4,bcrt_core4_total,-0.18279429611650477,0.323445649466133,-0.8167477690701255,0.4511591768371159,-0.082911874672658,0.5719738715111133,0.006765509956988991,51,0.686368645813336,False,False
naive,CognitiveComplexity,differ_Q1,crt2_plus_core3,crt2_plus_core3_total,-0.15517468849254776,0.2216663177661448,-0.5896406713141915,0.27929129432909605,-0.10963577495400295,0.48390401651576265,0.012108812639371913,51,0.5806848198189152,False,False
naive,CognitiveComplexity,differ_Q1,crt2_plus_core4,crt2_plus_core4_total,-0.16082040382571722,0.19889393115683376,-0.5506525088931113,0.22901170124167697,-0.12185732447375518,0.41876039189815706,0.014950646558751113,51,0.5583471891975428,False,False
naive,CognitiveComplexity,differ_Q2,crt2_total,crt2_total,0.5931203130094553,0.3699168700280018,-0.1319167522454281,1.3181573782643388,0.2353845145084205,0.1088489933002599,0.05540586967036454,52,0.4353959732010397,False,False
naive,CognitiveComplexity,differ_Q2,bcrt_core3,bcrt_core3_total,0.91389705882353,0.3142823442857454,0.297903664023469,1.529890453623591,0.3415544388820771,0.0036388159069647,0.11665943472005036,52,0.0436657908835764,True,True
naive,CognitiveComplexity,differ_Q2,bcrt_core4,bcrt_core4_total,0.6553028997990232,0.28621426932491,0.09432293192219965,1.2162828676758468,0.27713860666220025,0.02204720959516357,0.07680580730266573,52,0.26456651514196283,True,False
naive,CognitiveComplexity,differ_Q2,crt2_plus_core3,crt2_plus_core3_total,0.509395337829842,0.20572391692524175,0.10617646065636821,0.9126142150033159,0.3355731610060973,0.013282212450692032,0.11260934638762443,52,0.15938654940830438,True,False
naive,CognitiveComplexity,differ_Q2,crt2_plus_core4,crt2_plus_core4_total,0.42196707818930085,0.19365452508254638,0.042404209027509965,0.8015299473510917,0.2981191699366119,0.029334020572267215,0.08887503948369435,52,0.35200824686720655,True,False
naive,CognitiveComplexity,discrep_Q1,crt2_total,crt2_total,0.18751329787234042,0.3082449843414953,-0.4166468714369903,0.7916734671816711,0.09698495448261867,0.5429715823519902,0.00959414168657391,51,0.6592819378700064,False,False
naive,CognitiveComplexity,discrep_Q1,bcrt_core3,bcrt_core3_total,0.3880957943925233,0.3040011667708372,-0.20774649247831767,0.9839380812633642,0.18903350843788483,0.20173431713676993,0.0350862573398536,51,0.6429801268596259,False,False
naive,CognitiveComplexity,discrep_Q1,bcrt_core4,bcrt_core4_total,0.1723574029126214,0.2742259154036886,-0.3651253912786083,0.709840197103851,0.09499966745462841,0.5296611267937298,0.008882009594325835,51,0.686368645813336,False,False
naive,CognitiveComplexity,discrep_Q1,crt2_plus_core3,crt2_plus_core3_total,0.19065111165404391,0.1757234582543072,-0.1537668665243982,0.535069089832486,0.1636849684715226,0.27794393809998974,0.026990726599693593,51,0.5523291380496468,False,False
naive,CognitiveComplexity,discrep_Q1,crt2_plus_core4,crt2_plus_core4_total,0.12031137088204041,0.1682885962582023,-0.2095342777840361,0.45015701954811693,0.11077843211865279,0.4746640312585574,0.012355693488912411,51,0.5695968375102689,False,False
naive,CognitiveComplexity,discrep_Q2,crt2_total,crt2_total,-0.3007303553961529,0.24751338970246461,-0.7858565992129836,0.18439588842067772,-0.15814392273165748,0.22436364607626913,0.025009500296957032,52,0.5384727505830459,False,False
