dataset,family,outcome,set,predictor,beta,se,ci_lo,ci_hi,beta_std,p_raw,r2,n,p_adj,sig_raw,sig_adj
naive,CognitiveComplexity,discrep_Q2,bcrt_core3,bcrt_core3_total,-0.10736764705882387,0.282538151593082,-0.6611424241812646,0.4464071300636169,-0.053171172768598944,0.7039371406628345,0.0028271736135884185,52,0.8708119060296099,False,False
naive,CognitiveComplexity,discrep_Q2,bcrt_core4,bcrt_core4_total,-0.18284811943726711,0.2509902304767866,-0.6747889711717688,0.30909273229723455,-0.10246736941299785,0.4663033349358868,0.010499561794419798,52,0.686368645813336,False,False
naive,CognitiveComplexity,discrep_Q2,crt2_plus_core3,crt2_plus_core3_total,-0.1436966039521954,0.14515344762249194,-0.4281973612922796,0.14080415338788876,-0.12543504989457882,0.3221919971956273,0.015733951742055607,52,0.5523291380496468,False,False
naive,CognitiveComplexity,discrep_Q2,crt2_plus_core4,crt2_plus_core4_total,-0.16041152263374472,0.14026554387312493,-0.4353319886250696,0.11450894335758013,-0.15017133628839247,0.25277818340960667,0.022551430242641834,52,0.5055563668192133,False,False
naive,CognitiveComplexity,insight_Q1,crt2_total,crt2_total,-0.13601063829787258,0.3386964173978543,-0.7998556163976669,0.5278343398019218,-0.06896805113310726,0.6879998210187199,0.004851692900759708,51,0.6879998210187198,False,False
naive,CognitiveComplexity,insight_Q1,bcrt_core3,bcrt_core3_total,-0.009556074766355128,0.3697649535523931,-0.7342953837290456,0.7151832341963353,-0.0045633331748310925,0.9793820485493271,2.0446727607037474e-05,51,0.9793820485493271,False,False
naive,CognitiveComplexity,insight_Q1,bcrt_core4,bcrt_core4_total,0.10266686893203882,0.31700640657680906,-0.518665687958507,0.7239994258225846,0.05547856791077219,0.7460412244304782,0.003029127486003813,51,0.813863153924158,False,False
naive,CognitiveComplexity,insight_Q1,crt2_plus_core3,crt2_plus_core3_total,-0.05297581236256978,0.224065371430962,-0.4921439403672553,0.38619231564211576,-0.04459127222868281,0.8130988926034142,0.0020030726658875064,51,0.8130988926034141,False,False
naive,CognitiveComplexity,insight_Q1,crt2_plus_core4,crt2_plus_core4_total,-0.007516471838469729,0.20349011743693704,-0.4063571020148663,0.3913241583379269,-0.006785242199574789,0.9705346215022171,4.635402030517266e-05,51,0.9705346215022171,False,False
naive,CognitiveComplexity,insight_Q2,crt2_total,crt2_total,-0.6593185523312689,0.37782574807248226,-1.399857018553334,0.0812199138907963,-0.29954456597033724,0.08097905404878808,0.08972694700235762,52,0.4353959732010397,False,False
naive,CognitiveComplexity,insight_Q2,bcrt_core3,bcrt_core3_total,-0.5127794117647065,0.3582319769169967,-1.21491408652202,0.18935526299260697,-0.2193937709809646,0.1523106830580725,0.048133626745247904,52,0.6429801268596259,False,False
naive,CognitiveComplexity,insight_Q2,bcrt_core4,bcrt_core4_total,-0.4394114269308068,0.29829669205988396,-1.0240729433681794,0.1452500895065657,-0.2127440119388681,0.14073259670209873,0.04526001461584539,52,0.6559750949208369,False,False
naive,CognitiveComplexity,insight_Q2,crt2_plus_core3,crt2_plus_core3_total,-0.4043178322092066,0.2248492747468462,-0.8450224107130251,0.03638674629461197,-0.3049202084768412,0.0721496410010343,0.09297633353755985,52,0.4328978460062058,False,False
naive,CognitiveComplexity,insight_Q2,crt2_plus_core4,crt2_plus_core4_total,-0.36549382716049383,0.20311792245843502,-0.7636049551790265,0.03261730085803882,-0.2956122589194128,0.07195275449828342,0.08738660762343797,52,0.43171652698970053,False,False
naive,CognitiveComplexity,tentat_Q1,crt2_total,crt2_total,-0.16076795212765962,0.3102628317735458,-0.7688831024038093,0.4473471981484901,-0.06711711243006235,0.6043417763808392,0.004594771541239107,51,0.6592819378700064,False,False
naive,CognitiveComplexity,tentat_Q1,bcrt_core3,bcrt_core3_total,-0.4811098130841116,0.4111194820496941,-1.2869039979015122,0.3246843717332889,-0.18914965919408785,0.2419030784168349,0.03512938776026553,51,0.6429801268596259,False,False
naive,CognitiveComplexity,tentat_Q1,bcrt_core4,bcrt_core4_total,-0.43449635922330093,0.3514961071612072,-1.123428729259267,0.25443601081266515,-0.19330352551169136,0.21640868423019943,0.03677448653421711,51,0.6559750949208369,False,False
naive,CognitiveComplexity,tentat_Q1,crt2_plus_core3,crt2_plus_core3_total,-0.21000244319569966,0.17477790616010255,-0.5525671392695006,0.13256225287810136,-0.1455309264817755,0.22954224834223225,0.0213357329203685,51,0.5509013960213573,False,False
naive,CognitiveComplexity,tentat_Q1,crt2_plus_core4,crt2_plus_core4_total,-0.20358023379383627,0.1597678646573446,-0.5167252485222317,0.10956478093455913,-0.15130233735287543,0.20258362896639404,0.023048781566215815,51,0.5055563668192133,False,False
naive,CognitiveComplexity,tentat_Q2,crt2_total,crt2_total,0.5159080534724486,0.4146128452106338,-0.2967331231403936,1.3285492300852908,0.21702016562497345,0.2133844768867812,0.047097752287890815,52,0.5384727505830459,False,False
naive,CognitiveComplexity,tentat_Q2,bcrt_core3,bcrt_core3_total,0.46136764705882405,0.4164373196495434,-0.354849499454281,1.2775847935719291,0.18276897827088173,0.2679083861915108,0.03340449941818202,52,0.6429801268596259,False,False
naive,CognitiveComplexity,tentat_Q2,bcrt_core4,bcrt_core4_total,0.3958397932816532,0.33514957998084904,-0.26105338348081086,1.0527329700441173,0.17744635534249187,0.23756937106376252,0.03148720902433422,52,0.6559750949208369,False,False
naive,CognitiveComplexity,tentat_Q2,crt2_plus_core3,crt2_plus_core3_total,0.33572476629984577,0.25076872339669,-0.15578193155766662,0.8272314641573582,0.23442737590516585,0.18064150520060251,0.05495619457378187,52,0.5419245156018075,False,False
naive,CognitiveComplexity,tentat_Q2,crt2_plus_core4,crt2_plus_core4_total,0.30462962962962997,0.22169989014529773,-0.12990215505515357,0.7391614143144135,0.2281267272946612,0.16942210598756868,0.05204180370617273,52,0.5055563668192133,False,False
naive,ToneAffect,emo_neg_Q1,crt2_total,crt2_total,-0.13119015957446817,0.15901028500651926,-0.4428503181872459,0.18046999903830957,-0.14044864432153964,0.4093477605550274,0.020120209492912267,51,0.45375658321909806,False,False
naive,ToneAffect,emo_neg_Q1,bcrt_core3,bcrt_core3_total,-0.11460280373831766,0.15975242303030324,-0.427717552877712,0.1985119454010767,-0.11554179172784344,0.4731411607722412,0.01310803675710459,51,0.6308548810296549,False,False
naive,ToneAffect,emo_neg_Q1,bcrt_core4,bcrt_core4_total,-0.06922936893203878,0.14028947336536296,-0.3441967367281502,0.20573799886407262,-0.07898170654295232,0.6216768940810273,0.006139317506232422,51,0.8289025254413698,False,False
naive,ToneAffect,emo_neg_Q1,crt2_plus_core3,crt2_plus_core3_total,-0.0841583190813583,0.09646091502977433,-0.273221712539716,0.10490507437699938,-0.1495582954237609,0.3829573157200048,0.022532946796219533,51,0.43000790801414934,False,False
naive,ToneAffect,emo_neg_Q1,crt2_plus_core4,crt2_plus_core4_total,-0.06618490967056319,0.08884352716770089,-0.24031822291925692,0.10794840357813056,-0.12613961936745857,0.4562956587143365,0.01601989739282228,51,0.5973361175201746,False,False
naive,ToneAffect,emo_neg_Q2,crt2_total,crt2_total,-0.15111835670035875,0.1698399565380075,-0.4840046715148535,0.18176795811413596,-0.16540820379908783,0.37358984554172436,0.027359873884040375,52,0.45375658321909806,False,False
naive,ToneAffect,emo_neg_Q2,bcrt_core3,bcrt_core3_total,-0.03386764705882357,0.13125987591032126,-0.29113700384305324,0.22340170972540613,-0.03491020608240228,0.7963916255336607,0.0012187224887159065,52,0.7963916255336607,False,False
naive,ToneAffect,emo_neg_Q2,bcrt_core4,bcrt_core4_total,0.016973873097904036,0.11258049535560749,-0.20368389779908663,0.23763164399489473,0.019798880001057048,0.8801563687413342,0.00039199564929581765,52,0.8801563687413342,False,False
naive,ToneAffect,emo_neg_Q2,crt2_plus_core3,crt2_plus_core3_total,-0.06574369897053609,0.08330654039810315,-0.22902451815081826,0.09753712020974609,-0.11945136626217401,0.43000790801414934,0.014268628901900171,52,0.43000790801414934,False,False
naive,ToneAffect,emo_neg_Q2,crt2_plus_core4,crt2_plus_core4_total,-0.04160082304526744,0.07875435965650891,-0.1959593679720249,0.11275772188149003,-0.08106212618296102,0.5973361175201746,0.006571068301302274,52,0.5973361175201746,False,False
naive,ToneAffect,emo_pos_Q1,crt2_total,crt2_total,0.17813164893617028,0.07683782796325164,0.027529506128197073,0.3287337917441435,0.3047660465702398,0.02043407392125778,0.09473938431631879,51,0.08173629568503112,True,False
naive,ToneAffect,emo_pos_Q1,bcrt_core3,bcrt_core3_total,0.1164135514018691,0.0830281018986405,-0.04632152831946629,0.2791486311232045,0.1875670705861675,0.16088592746861496,0.034544001671910074,51,0.6308548810296549,False,False
naive,ToneAffect,emo_pos_Q1,bcrt_core4,bcrt_core4_total,0.11722087378640782,0.07590408324315728,-0.03155112937018047,0.2659928769429961,0.21372252521364973,0.12250866072444536,0.04495392965595035,51,0.4900346428977814,False,False
naive,ToneAffect,emo_pos_Q1,crt2_plus_core3,crt2_plus_core3_total,0.10197532372343034,0.04576155607047285,0.012282673825303542,0.19166797362155713,0.2896127975888044,0.02585345683766515,0.0844952850758588,51,0.1034138273506606,True,False
naive,ToneAffect,emo_pos_Q1,crt2_plus_core4,crt2_plus_core4_total,0.098,0.045730808951897364,0.008367614454281178,0.18763238554571882,0.29848864427943456,0.03211507129405261,0.08970410648997995,51,0.12846028517621044,True,False
naive,ToneAffect,emo_pos_Q2,crt2_total,crt2_total,-0.0474991848712097,0.06340266948755448,-0.17176841706681648,0.07677004732439707,-0.08944103136887699,0.45375658321909806,0.007999698092328256,52,0.45375658321909806,False,False
naive,ToneAffect,emo_pos_Q2,bcrt_core3,bcrt_core3_total,-0.03480882352941179,0.04746896199611552,-0.1278479890417982,0.05823034198297463,-0.06172591706456586,0.4633776113497201,0.0038100888374619224,52,0.6308548810296549,False,False
naive,ToneAffect,emo_pos_Q2,bcrt_core4,bcrt_core4_total,-0.04346827447602641,0.0432813280625837,-0.12829967747869048,0.041363128526637656,-0.08722538432560038,0.3152247185519931,0.007608267670748958,52,0.6304494371039862,False,False
naive,ToneAffect,emo_pos_Q2,crt2_plus_core3,crt2_plus_core3_total,-0.028441604543840985,0.033474095316354285,-0.09405083136389537,0.03716762227621341,-0.08890002809745907,0.3955140649088853,0.00790321499572888,52,0.43000790801414934,False,False
naive,ToneAffect,emo_pos_Q2,crt2_plus_core4,crt2_plus_core4_total,-0.030563786008230447,0.03157212300467107,-0.09244514709738574,0.03131757508092485,-0.10245520733514407,0.33301319341869307,0.010497069510087775,52,0.5973361175201746,False,False
naive,TimeFocus,focuspast_Q1,crt2_total,crt2_total,0.22218749999999973,0.42834367817040525,-0.6173661092139945,1.061741109213994,0.07037786673779386,0.6039607878823106,0.005052072710142852,51,0.6039607878823106,False,False
naive,TimeFocus,focuspast_Q1,bcrt_core3,bcrt_core3_total,-0.3596845794392523,0.4772369745910275,-1.2950690496376662,0.5756998907591615,-0.10729163392229443,0.4510406182393619,0.011302933511445623,51,0.6013874909858159,False,False
naive,TimeFocus,focuspast_Q1,bcrt_core4,bcrt_core4_total,-0.15609830097087385,0.41169363921458285,-0.9630178338314562,0.6508212318897085,-0.05269076469220556,0.7045680778511605,0.002732348372542548,51,0.7045680778511605,False,False
naive,TimeFocus,focuspast_Q1,crt2_plus_core3,crt2_plus_core3_total,-0.031191057903737517,0.22851593088568709,-0.47908228243968415,0.41670016663220916,-0.01639999606854767,0.8914307521314906,0.0002709470742605635,51,0.8914307521314906,False,False
naive,TimeFocus,focuspast_Q1,crt2_plus_core4,crt2_plus_core4_total,0.01634856535600414,0.2296894050252849,-0.43384266849355424,0.46653979920556254,0.00921875702117606,0.9432570159997273,8.55660402683256e-05,51,0.9432570159997273,False,False
naive,TimeFocus,focuspast_Q2,crt2_total,crt2_total,0.2540886860123899,0.34072607025196205,-0.41373441168145575,0.9219117837062355,0.1218165006746458,0.4558322465649748,0.014839259836615826,52,0.6039607878823106,False,False
naive,TimeFocus,focuspast_Q2,bcrt_core3,bcrt_core3_total,0.07258823529411775,0.25860954135266706,-0.4342864657571097,0.5794629363453452,0.03277287901353918,0.7789507802698615,0.0010740615988363844,52,0.7789507802698615,False,False
naive,TimeFocus,focuspast_Q2,bcrt_core4,bcrt_core4_total,0.11333620442147546,0.21960780646911013,-0.3170950962579804,0.5437675051009313,0.057904098672518334,0.6057953313417731,0.0033528846430763704,52,0.7045680778511605,False,False
naive,TimeFocus,focuspast_Q2,crt2_plus_core3,crt2_plus_core3_total,0.11557567151816331,0.1549189700477102,-0.18806550977534872,0.4192168528116753,0.0919780886948625,0.4556435520501292,0.008459968799959694,52,0.6075247360668389,False,False
naive,TimeFocus,focuspast_Q2,crt2_plus_core4,crt2_plus_core4_total,0.12078600823045293,0.16215450224355188,-0.19703681616690877,0.43860883262781464,0.10308931780009732,0.4563429148057284,0.010627407444489423,52,0.6084572197409712,False,False
naive,TimeFocus,focuspresent_Q1,crt2_total,crt2_total,0.3906815159574469,0.3270441754967661,-0.25032506801621474,1.0316880999311084,0.1646629839878577,0.23224987057351554,0.027655999451147828,51,0.6039607878823106,False,False
naive,TimeFocus,focuspresent_Q1,bcrt_core3,bcrt_core3_total,0.742231308411215,0.35017850423296226,0.05588144011460894,1.4285811767078211,0.29460488966329895,0.03404149158679573,0.08521957344692621,51,0.13616596634718292,True,False
naive,TimeFocus,focuspresent_Q1,bcrt_core4,bcrt_core4_total,0.8213440533980585,0.33147433192084413,0.171654362833204,1.4710337439629129,0.368908008683587,0.013217627550863047,0.13393782273625876,51,0.05287051020345219,True,False
naive,TimeFocus,focuspresent_Q1,crt2_plus_core3,crt2_plus_core3_total,0.37640117273393653,0.19855261482757366,-0.01276195232810784,0.7655642977959809,0.26334267807583006,0.057996406412668,0.06986175213555856,51,0.231985625650672,False,False
naive,TimeFocus,focuspresent_Q1,crt2_plus_core4,crt2_plus_core4_total,0.4125738575982997,0.1966526678173116,0.0271346286763689,0.7980130865202304,0.309564440263124,0.03590669043106494,0.09648478480233946,51,0.14362676172425975,True,False
naive,TimeFocus,focuspresent_Q2,crt2_total,crt2_total,0.1860580371698726,0.349640366910284,-0.49923708197428407,0.8713531563140292,0.07980209367075927,0.5946282184792941,0.006368374154236411,52,0.6039607878823106,False,False
naive,TimeFocus,focuspresent_Q2,bcrt_core3,bcrt_core3_total,0.4348676470588237,0.34018585882534036,-0.23189663623884343,1.1016319303564908,0.17565095409529413,0.20113531329864287,0.030853257674586798,52,0.40227062659728574,False,False
naive,TimeFocus,focuspresent_Q2,bcrt_core4,bcrt_core4_total,0.4495894343956356,0.2927518396096016,-0.12420417123918359,1.0233830400304549,0.20549525408015093,0.12460322972406729,0.04222829944946571,52,0.24920645944813458,False,False
naive,TimeFocus,focuspresent_Q2,crt2_plus_core3,crt2_plus_core3_total,0.20748787125783902,0.21235055127821367,-0.2087192092474598,0.6236949517631378,0.14772558837890248,0.32851930368552373,0.021822849461892724,52,0.6075247360668389,False,False
naive,TimeFocus,focuspresent_Q2,crt2_plus_core4,crt2_plus_core4_total,0.2198106995884776,0.19631280740662668,-0.16496240292851067,0.6045838021054659,0.1678382426074112,0.26284325551256216,0.02816967568154405,52,0.5256865110251243,False,False
naive,Motivation,risk_Q1,crt2_total,crt2_total,-0.04470412234042554,0.08238465872650134,-0.20617805344436815,0.11676980876351709,-0.07834779024430631,0.5873867945069873,0.006261103732351669,51,0.8632280794140709,False,False
naive,Motivation,risk_Q1,bcrt_core3,bcrt_core3_total,-0.08023364485981306,0.07186709020627033,-0.22109314166410288,0.06062585194447677,-0.13242295193564918,0.26424365850825327,0.017218130071975035,51,0.35232487801100437,False,False
naive,Motivation,risk_Q1,bcrt_core4,bcrt_core4_total,-0.029966626213592255,0.06650350698534714,-0.16031349990487265,0.10038024747768814,-0.0559676251372308,0.6522762844616826,0.003082767883340054,51,0.6522762844616826,False,False
naive,Motivation,risk_Q1,crt2_plus_core3,crt2_plus_core3_total,-0.041596628389934,0.03967149265910822,-0.11935275400178612,0.03615949722191812,-0.1210136811897048,0.29439590170829866,0.014752510157203025,51,0.3968585809764457,False,False
naive,Motivation,risk_Q1,crt2_plus_core4,crt2_plus_core4_total,-0.02478639744952179,0.040137858621980174,-0.10345660034860293,0.05388380544955935,-0.07733370773880308,0.5368841219405255,0.006021356813146639,51,0.6250289816700203,False,False
naive,Motivation,risk_Q2,crt2_total,crt2_total,-0.010166286273231238,0.1551463094873189,-0.31425305286837624,0.29392048032191376,-0.011905704092911033,0.9477543375273589,0.00014174578994774478,52,0.9477543375273589,False,False
naive,Motivation,risk_Q2,bcrt_core3,bcrt_core3_total,0.12269117647058833,0.1346548535585997,-0.14123233650426711,0.38661468944544375,0.1353111684545828,0.36221475367227085,0.01830911230854393,52,0.36221475367227085,False,False
naive,Motivation,risk_Q2,bcrt_core4,bcrt_core4_total,0.1231754234855009,0.12074766822758454,-0.1134900062405648,0.35984085321156656,0.1537222253048642,0.30767818111917067,0.023630522552679056,52,0.4102375748255609,False,False
naive,Motivation,risk_Q2,crt2_plus_core3,crt2_plus_core3_total,0.03579931369068741,0.09067307369957048,-0.14191991076047072,0.21351853814184552,0.06959284853317085,0.692977599889214,0.004843164566960767,52,0.692977599889214,False,False
naive,Motivation,risk_Q2,crt2_plus_core4,crt2_plus_core4_total,0.040930041152263424,0.08374681774972424,-0.1232137216371961,0.20507380394172295,0.0853318527366356,0.6250289816700203,0.007281525091466401,52,0.6250289816700203,False,False
naive,Motivation,want_Q1,crt2_total,crt2_total,0.09122007978723408,0.0817429112936578,-0.0689960263483352,0.25143618592280337,0.17820766930064869,0.26444836635704383,0.03239292577081321,51,0.8632280794140709,False,False
naive,Motivation,want_Q1,bcrt_core3,bcrt_core3_total,0.14346962616822426,0.08309962625737631,-0.019405641296233317,0.3063448936326818,0.2639510981773557,0.08426156284073154,0.0684079224568831,51,0.3019583855333737,False,False
naive,Motivation,want_Q1,bcrt_core4,bcrt_core4_total,0.12820388349514567,0.07242484937891562,-0.01374882128752894,0.2701565882778203,0.26690516162315814,0.07669977297374776,0.0701101688526179,51,0.27456486320844126,False,False
naive,Motivation,want_Q1,crt2_plus_core3,crt2_plus_core3_total,0.07852675299291477,0.050016889455402676,-0.019506350339674475,0.17655985632550403,0.25465414263698527,0.1164140110187081,0.06532786558294446,51,0.3968585809764457,False,False
naive,Motivation,want_Q1,crt2_plus_core4,crt2_plus_core4_total,0.07406482465462277,0.04572473828690423,-0.015555662387709515,0.16368531169695505,0.25758714525117604,0.10527574642858879,0.06680440031256751,51,0.42110298571435517,False,False
naive,Motivation,want_Q2,crt2_total,crt2_total,0.02523312683403979,0.055172727285546314,-0.08290541864563099,0.13337167231371055,0.06649938150306477,0.6474210595605532,0.00442216774029025,52,0.8632280794140709,False,False
naive,Motivation,want_Q2,bcrt_core3,bcrt_core3_total,0.08192647058823536,0.05704862769663008,-0.02988883969715958,0.1937417808736303,0.20332854137129355,0.15097919276668684,0.041342495736177653,52,0.3019583855333737,False,False
naive,Motivation,want_Q2,bcrt_core4,bcrt_core4_total,0.06544071202985928,0.044038535139999384,-0.020874816844539512,0.15175624090425807,0.18378683576961205,0.13728243160422063,0.033777601002206614,52,0.27456486320844126,False,False
naive,Motivation,want_Q2,crt2_plus_core3,crt2_plus_core3_total,0.03552597325760265,0.034110418998410906,-0.03133044797928272,0.10238239449448802,0.15541383697602362,0.2976439357323343,0.0241534607236098,52,0.3968585809764457,False,False
naive,Motivation,want_Q2,crt2_plus_core4,crt2_plus_core4_total,0.03141152263374487,0.02950588074568283,-0.026420003627793474,0.08924304889528323,0.14737091114221335,0.28706370043547014,0.021718185450886107,52,0.5741274008709403,False,False
